dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089522501
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_27022023036073', '0091017300_27022023036073', '0091017300_27022023036073']
Stack 1 with items: ['0091017300_27022023036073', '0091017300_27022023036073', '0091017300_27022023036073']
Stack 2 with items: ['0091017300_27022023036073', '0091017300_27022023036073', '0091017300_27022023036073']
Stack 3 with items: ['0091017300_27022023036073', '0091017300_27022023036073', '0091017300_27022023036073']
Stack 4 with items: ['0091017300_27022023036073', '0091017300_27022023036073', '0091017300_27022023036073']
Stack 5 with items: ['0091017300_27022023036073', '0091017300_27022023029196', '0091017300_27022023036073']
Stack 6 with items: ['0091017300_27022023029196', '0091017300_27022023020105', '0091017300_27022023020105']
Stack 7 with items: ['0091017300_27022023020105', '0091017300_27022023020105', '0091017300_27022023020105']
Stack 8 with items: ['0091017300_27022023020105', '0091017300_27022023020105', '0091017300_27022023020105']
Stack 9 with items: ['0091017300_27022023020105', '0091017300_27022023020105', '0091017300_27022023020105']
Stack 10 with items: ['0091017300_27022023016453', '0091017300_27022023016453', '0091017300_27022023016453']
Stack 11 with items: ['0091017300_27022023016453', '0091017300_27022023008897', '0091017300_27022023016453']
Stack 12 with items: ['0091017300_27022023008897', '0091017300_27022023008897', '0091017300_27022023008897']
Stack 13 with items: ['0091017300_27022023008897', '0091017300_27022023008897', '0091017300_27022023008897']
Stack 14 with items: ['0091017300_27022023008897', '0091017300_27022023008897', '0091017300_27022023008897']
Stack 15 with items: ['0091017300_27022023008897', '0091017300_27022023008897', '0091017300_27022023008897']
Stack 16 with items: ['0091017300_27022023008897', '0091017300_27022023008897', '0091017300_27022023008897']
Stack 17 with items: ['0091017300_27022023008897', '0091017300_27022023002567', '0091017300_27022023002567']
Stack 18 with items: ['0091017300_27022023002567', '0091017300_27022023002567', '0091017300_27022023002567']
Stack 19 with items: ['0091017300_27022023002567', '0091017300_27022023002567', '0091017300_27022023002567']
Stack 20 with items: ['0091017300_27022023002567', '0091017300_27022023002567', '0091017300_27022023002567']
Stack 21 with items: ['0091017300_27022023002567', '0091017300_27022023002567']
Heuristic packed all stacks
