dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023025450', '0090017100_08062023025450', '0090017100_08062023025450']
Stack 1 with items: ['0090017100_08062023025450', '0090017100_08062023025274', '0090017100_08062023025274']
Stack 2 with items: ['0090017100_08062023025274', '0090017100_08062023025274', '0090017100_08062023025274']
Stack 3 with items: ['0090017100_08062023025274', '0090017100_08062023025274', '0090017100_08062023025274']
Stack 4 with items: ['0090017100_08062023025274', '0090017100_08062023025274', '0090017100_08062023025274']
Stack 5 with items: ['0090017100_08062023025274', '0090017100_08062023025274', '0090017100_08062023025274']
Stack 6 with items: ['0090017100_08062023025274', '0090017100_08062023025274', '0090017100_08062023025274']
Stack 7 with items: ['0090017100_08062023025274', '0090017100_08062023025274', '0090017100_08062023025274']
Stack 8 with items: ['0090017100_08062023025274', '0090017100_08062023025274', '0090017100_08062023025274']
Stack 9 with items: ['0090017100_08062023025274', '0090017100_08062023025274', '0090017100_08062023025274']
Stack 10 with items: ['0090017100_08062023025274', '0090017100_08062023025274', '0090017100_08062023025274']
Stack 11 with items: ['0090017100_08062023025274', '0090017100_08062023025274', '0090017100_08062023025274']
Stack 12 with items: ['0090017100_08062023025274', '0090017100_08062023025274', '0090017100_08062023025274']
Stack 13 with items: ['0090017100_08062023025274', '0090017100_08062023024967', '0090017100_08062023025274']
Stack 14 with items: ['0090017100_08062023024967', '0090017100_08062023024967', '0090017100_08062023024967']
Stack 15 with items: ['0090017100_08062023024967', '0090017100_08062023024967', '0090017100_08062023024967']
Stack 16 with items: ['0090017100_08062023024967', '0090017100_08062023011167', '0090017100_08062023011167']
Stack 17 with items: ['0090017100_08062023011167', '0090017100_08062023009265', '0090017100_08062023009265']
Stack 18 with items: ['0090017100_08062023009265', '0090017100_08062023009265', '0090017100_08062023009265']
Stack 19 with items: ['0090017100_08062023009265', '0090017100_08062023009265', '0090017100_08062023009265']
Stack 20 with items: ['0090017100_08062023009265', '0090017100_08062023009265', '0090017100_08062023009265']
Stack 21 with items: ['0090017100_08062023009265', '0090017100_08062023005512', '0090017100_08062023005512']
Stack 22 with items: ['0090017100_08062023005512', '0090017100_08062023004028', '0090017100_08062023005512']
Stack 23 with items: ['0090017100_08062023004028', '0090017100_08062023004028', '0090017100_08062023004028']
Stack 24 with items: ['0090017100_08062023004028', '0090017100_08062023004028', '0090017100_08062023004028']
Stack 25 with items: ['0090017100_08062023004028', '0090017100_08062023004028', '0090017100_08062023004028']
Heuristic packed all stacks
