dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P327050915
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022015652', '0090017100_26102022015652']
Stack 1 with items: ['0090017100_26102022015652', '0090017100_26102022015652']
Stack 2 with items: ['0090017100_26102022015652', '0090017100_26102022015652']
Stack 3 with items: ['0090017100_26102022015652', '0090017100_26102022015652']
Stack 4 with items: ['0090017100_26102022015652', '0090017100_26102022015652']
Stack 5 with items: ['0090017100_26102022010937', '0090017100_26102022010937']
Stack 6 with items: ['0090017100_26102022010937', '0090017100_26102022010937']
Stack 7 with items: ['0090017100_26102022010937', '0090017100_26102022010937']
Stack 8 with items: ['0090017100_26102022010937', '0090017100_26102022010937']
Stack 9 with items: ['0090017100_26102022010937', '0090017100_26102022010937']
Stack 10 with items: ['0090017100_26102022002729', '0090017100_26102022002729']
Stack 11 with items: ['0090017100_26102022002729', '0090017100_26102022002729']
Stack 12 with items: ['0090017100_26102022002729', '0090017100_26102022002729']
Stack 13 with items: ['0090017100_26102022002729', '0090017100_26102022002729']
Stack 14 with items: ['0090017100_26102022002729', '0090017100_26102022002729']
Stack 15 with items: ['0090017100_26102022002729', '0090017100_26102022002729']
Stack 16 with items: ['0090017100_26102022002729', '0090017100_26102022002729']
Stack 17 with items: ['0090017100_26102022002729', '0090017100_26102022002729']
Stack 18 with items: ['0090017100_26102022002729', '0090017100_26102022002729']
Stack 19 with items: ['0090017100_26102022002729', '0090017100_26102022002729']
Heuristic packed all stacks
