dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P075730403
Min2DVol: 33.60000000000001 [m2]
Stack 0 with items: ['0090018000_28022023010677', '0090018000_28022023010677', '0090018000_28022023010677']
Stack 1 with items: ['0090018000_28022023010677', '0090018000_28022023010677', '0090018000_28022023010677']
Stack 2 with items: ['0090018000_28022023010677', '0090018000_28022023010677', '0090018000_28022023010677']
Stack 3 with items: ['0090018000_28022023010677', '0090018000_28022023010677', '0090018000_28022023010677']
Stack 4 with items: ['0090018000_28022023010458', '0090018000_28022023008133', '0090018000_28022023008133']
Stack 5 with items: ['0090018000_28022023008133', '0090018000_28022023004213', '0090018000_28022023004213']
Stack 6 with items: ['0090018000_28022023004213', '0090018000_28022023004213', '0090018000_28022023004213']
Stack 7 with items: ['0090018000_28022023004213', '0090018000_28022023004213', '0090018000_28022023004213']
Stack 8 with items: ['0090018000_28022023004213', '0090018000_28022023004213', '0090018000_28022023004213']
Stack 9 with items: ['0090018000_28022023004213', '0090018000_28022023001517', '0090018000_28022023004213']
Stack 10 with items: ['0090018000_28022023001517', '0090018000_28022023001517', '0090018000_28022023001517']
Stack 11 with items: ['0090018000_28022023001517', '0090018000_28022023001517', '0090018000_28022023001517']
Stack 12 with items: ['0090018000_28022023005789', '0090018000_28022023005789', '0090018000_28022023005789']
Stack 13 with items: ['0090018000_28022023005789', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 14 with items: ['0090018000_28022023007105', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 15 with items: ['0090018000_28022023007105', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 16 with items: ['0090018000_28022023007105', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 17 with items: ['0090018000_28022023007105', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 18 with items: ['0090018000_28022023007105', '0090018000_28022023007105', '0090018000_28022023007105']
Stack 19 with items: ['0090018000_28022023005789', '0090018000_28022023005789', '0090018000_28022023005789']
Stack 20 with items: ['0090018000_28022023005789', '0090018000_28022023005789', '0090018000_28022023005789']
Stack 21 with items: ['0090018000_28022023013031', '0090018000_28022023007105', '0090018000_28022023007105']
Heuristic packed all stacks
