dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187422515
Min2DVol: 31.18280000000003 [m2]
Stack 0 with items: ['0090017000_14062023044308', '0090017000_14062023042460', '0090017000_14062023044308']
Stack 1 with items: ['0090017000_14062023042722', '0090017000_14062023042722', '0090017000_14062023042722']
Stack 2 with items: ['0090017000_14062023042722', '0090017000_14062023042722', '0090017000_14062023042722']
Stack 3 with items: ['0090017000_14062023042722', '0090017000_14062023042722', '0090017000_14062023042722']
Stack 4 with items: ['0090017000_14062023042722', '0090017000_14062023042722', '0090017000_14062023042722']
Stack 5 with items: ['0090017000_14062023041893', '0090017000_14062023041893', '0090017000_14062023041893']
Stack 6 with items: ['0090017000_14062023041893', '0090017000_14062023038600', '0090017000_14062023041893']
Stack 7 with items: ['0090017000_14062023038600', '0090017000_14062023038443', '0090017000_14062023038600']
Stack 8 with items: ['0090017000_14062023038443', '0090017000_14062023038443', '0090017000_14062023038443']
Stack 9 with items: ['0090017000_14062023038443', '0090017000_14062023033068', '0090017000_14062023038443']
Stack 10 with items: ['0090017000_14062023030867', '0090017000_14062023030056', '0090017000_14062023022865']
Stack 11 with items: ['0090017000_14062023027255', '0090017000_14062023018824', '0090017000_14062023011312']
Stack 12 with items: ['0090017000_14062023022865', '0090017000_14062023019638', '0090017000_14062023022865']
Stack 13 with items: ['0090017000_14062023019638', '0090017000_14062023019638', '0090017000_14062023019638']
Stack 14 with items: ['0090017000_14062023019638', '0090017000_14062023019638', '0090017000_14062023019638']
Stack 15 with items: ['0090017000_14062023019638', '0090017000_14062023000304', '0090017000_14062023019638']
Stack 16 with items: ['0090017000_14062023011247', '0090017000_14062023010205', '0090017000_14062023011247']
Stack 17 with items: ['0090017000_14062023010775', '0090017000_14062023010775', '0090017000_14062023010775']
Stack 18 with items: ['0090017000_14062023008818', '0090017000_14062023008818', '0090017000_14062023008818']
Stack 19 with items: ['0090017000_14062023008818', '0090017000_14062023008818', '0090017000_14062023008818']
Stack 20 with items: ['0090017000_14062023008818', '0090017000_14062023008818', '0090017000_14062023008818']
Stack 21 with items: ['0090017000_14062023008818', '0090017000_14062023007904', '0090017000_14062023007383']
Stack 22 with items: ['0090017000_14062023003642', '0090017000_14062023003642', '0090017000_14062023003642']
Stack 23 with items: ['0090017000_14062023000304', '0090017000_14062023000304']
Stack 24 with items: ['0090017000_14062023038510', '0090017000_14062023037963', '0090017000_14062023038510']
Stack 25 with items: ['0090017000_14062023037942', '0090017000_14062023037942', '0090017000_14062023037942']
Stack 26 with items: ['0090017000_14062023036676', '0090017000_14062023036676', '0090017000_14062023036676']
Stack 27 with items: ['0090017000_14062023036676', '0090017000_14062023035587', '0090017000_14062023033809']
Stack 28 with items: ['0090017000_14062023033809', '0090017000_14062023031009', '0090017000_14062023027476']
Stack 29 with items: ['0090017000_14062023027476', '0090017000_14062023020521', '0090017000_14062023017030']
Stack 30 with items: ['0090017000_14062023016523', '0090017000_14062023016523', '0090017000_14062023016523']
Stack 31 with items: ['0090017000_14062023016237', '0090017000_14062023016237', '0090017000_14062023016237']
Stack 32 with items: ['0090017000_14062023016237', '0090017000_14062023013581', '0090017000_14062023016237']
Stack 33 with items: ['0090017000_14062023013581', '0090017000_14062023012935', '0090017000_14062023012904']
Stack 34 with items: ['0090017000_14062023001548']
Stack 35 with items: ['0090017000_14062023014229', '0090017000_14062023001768', '0090017000_14062023014229']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023041893', '0090017000_14062023041893', '0090017000_14062023041893']
Stack 6 missing: ['0090017000_14062023041893', '0090017000_14062023038600', '0090017000_14062023041893']
Stack 7 missing: ['0090017000_14062023038600', '0090017000_14062023038443', '0090017000_14062023038600']
Stack 16 missing: ['0090017000_14062023011247', '0090017000_14062023010205', '0090017000_14062023011247']
Stack 17 missing: ['0090017000_14062023010775', '0090017000_14062023010775', '0090017000_14062023010775']
Stack 18 missing: ['0090017000_14062023008818', '0090017000_14062023008818', '0090017000_14062023008818']
Stack 19 missing: ['0090017000_14062023008818', '0090017000_14062023008818', '0090017000_14062023008818']
Stack 20 missing: ['0090017000_14062023008818', '0090017000_14062023008818', '0090017000_14062023008818']
Stack 24 missing: ['0090017000_14062023038510', '0090017000_14062023037963', '0090017000_14062023038510']
Stack 25 missing: ['0090017000_14062023037942', '0090017000_14062023037942', '0090017000_14062023037942']
Stack 26 missing: ['0090017000_14062023036676', '0090017000_14062023036676', '0090017000_14062023036676']
Stack 27 missing: ['0090017000_14062023036676', '0090017000_14062023035587', '0090017000_14062023033809']
Stack 28 missing: ['0090017000_14062023033809', '0090017000_14062023031009', '0090017000_14062023027476']
Stack 29 missing: ['0090017000_14062023027476', '0090017000_14062023020521', '0090017000_14062023017030']
Stack 30 missing: ['0090017000_14062023016523', '0090017000_14062023016523', '0090017000_14062023016523']
Stack 31 missing: ['0090017000_14062023016237', '0090017000_14062023016237', '0090017000_14062023016237']
Stack 32 missing: ['0090017000_14062023016237', '0090017000_14062023013581', '0090017000_14062023016237']
Stack 33 missing: ['0090017000_14062023013581', '0090017000_14062023012935', '0090017000_14062023012904']
Stack 34 missing: ['0090017000_14062023001548']
Stack 35 missing: ['0090017000_14062023014229', '0090017000_14062023001768', '0090017000_14062023014229']
