dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023016623', '0090016900_28022023016623']
Stack 1 with items: ['0090016900_28022023016623', '0090016900_28022023016623']
Stack 2 with items: ['0090016900_28022023016623', '0090016900_28022023016623']
Stack 3 with items: ['0090016900_28022023016623', '0090016900_28022023016623']
Stack 4 with items: ['0090016900_28022023016623', '0090016900_28022023016623']
Stack 5 with items: ['0090016900_28022023016623', '0090016900_28022023016623']
Stack 6 with items: ['0090016900_28022023016623', '0090016900_28022023016623']
Stack 7 with items: ['0090016900_28022023016623', '0090016900_28022023016623']
Stack 8 with items: ['0090016900_28022023016623', '0090016900_28022023016623']
Stack 9 with items: ['0090016900_28022023016623', '0090016900_28022023016623']
Stack 10 with items: ['0090016900_28022023015771', '0090016900_28022023016623']
Stack 11 with items: ['0090016900_28022023015771', '0090016900_28022023015771']
Stack 12 with items: ['0090016900_28022023015771', '0090016900_28022023015771']
Stack 13 with items: ['0090016900_28022023015771', '0090016900_28022023015771']
Heuristic packed all stacks
