dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P329050509
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090017100_26102022014283', '0090017100_26102022014283']
Stack 1 with items: ['0090017100_26102022014283', '0090017100_26102022014283']
Stack 2 with items: ['0090017100_26102022013052', '0090017100_26102022013052']
Stack 3 with items: ['0090017100_26102022013052', '0090017100_26102022013052']
Stack 4 with items: ['0090017100_26102022013052', '0090017100_26102022013052']
Stack 5 with items: ['0090017100_26102022013052', '0090017100_26102022013052']
Stack 6 with items: ['0090017100_26102022013052', '0090017100_26102022013052']
Stack 7 with items: ['0090017100_26102022010785', '0090017100_26102022010785']
Stack 8 with items: ['0090017100_26102022010785', '0090017100_26102022010785']
Stack 9 with items: ['0090017100_26102022010785', '0090017100_26102022010785']
Stack 10 with items: ['0090017100_26102022010785', '0090017100_26102022010785']
Stack 11 with items: ['0090017100_26102022010785', '0090017100_26102022010785']
Stack 12 with items: ['0090017100_26102022010529', '0090017100_26102022010529']
Stack 13 with items: ['0090017100_26102022009710', '0090017100_26102022009710']
Stack 14 with items: ['0090017100_26102022009710', '0090017100_26102022009710']
Stack 15 with items: ['0090017100_26102022009710', '0090017100_26102022008379']
Stack 16 with items: ['0090017100_26102022008379', '0090017100_26102022005923']
Stack 17 with items: ['0090017100_26102022005923', '0090017100_26102022005923']
Stack 18 with items: ['0090017100_26102022005045']
Stack 19 with items: ['0090017100_26102022002479', '0090017100_26102022002479']
Stack 20 with items: ['0090017100_26102022001391', '0090017100_26102022001391']
Stack 21 with items: ['0090017100_26102022001391', '0090017100_26102022001391']
Stack 22 with items: ['0090017100_26102022001391', '0090017100_26102022001274']
Stack 23 with items: ['0090017100_26102022001274', '0090017100_26102022001274']
Stack 24 with items: ['0090017100_26102022001274', '0090017100_26102022001274']
Stack 25 with items: ['0090017100_26102022000876', '0090017100_26102022000876']
Stack 26 with items: ['0090017100_26102022000876', '0090017100_26102022000876']
Stacks not packed:
Stack 24 missing: ['0090017100_26102022001274', '0090017100_26102022001274']
