dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P196390111
Min2DVol: 26.64000000000001 [m2]
Stack 0 with items: ['0090038200_14062023001140', '0090038200_14062023001140', '0090038200_14062023017713']
Stack 1 with items: ['0090038200_14062023024326', '0090038200_14062023024326', '0090038200_14062023024326']
Stack 2 with items: ['0090038200_14062023024326', '0090038200_14062023024326', '0090038200_14062023024326']
Stack 3 with items: ['0090038200_14062023024326', '0090038200_14062023024326', '0090038200_14062023024326']
Stack 4 with items: ['0090038200_14062023024326', '0090038200_14062023024326', '0090038200_14062023024326']
Stack 5 with items: ['0090038200_14062023024326', '0090038200_14062023023347', '0090038200_14062023023347']
Stack 6 with items: ['0090038200_14062023023347', '0090038200_14062023021995', '0090038200_14062023015734']
Stack 7 with items: ['0090038200_14062023015734', '0090038200_14062023015734', '0090038200_14062023015734']
Stack 8 with items: ['0090038200_14062023015734', '0090038200_14062023015734', '0090038200_14062023015734']
Stack 9 with items: ['0090038200_14062023015734', '0090038200_14062023015734', '0090038200_14062023015734']
Stack 10 with items: ['0090038200_14062023015734', '0090038200_14062023010506', '0090038200_14062023015734']
Stack 11 with items: ['0090038200_14062023010245', '0090038200_14062023010245', '0090038200_14062023010245']
Stack 12 with items: ['0090038200_14062023007608', '0090038200_14062023007608', '0090038200_14062023007608']
Stack 13 with items: ['0090038200_14062023007608', '0090038200_14062023007608', '0090038200_14062023007608']
Stack 14 with items: ['0090038200_14062023007608', '0090038200_14062023007608', '0090038200_14062023007608']
Stack 15 with items: ['0090038200_14062023004509', '0090038200_14062023004509', '0090038200_14062023004509']
Stack 16 with items: ['0090038200_14062023001686', '0090038200_14062023001686', '0090038200_14062023001686']
Stack 17 with items: ['0090038200_14062023001686', '0090038200_14062023001686', '0090038200_14062023001686']
Stack 18 with items: ['0090038200_14062023001686', '0090038200_14062023001686', '0090038200_14062023001686']
Stack 19 with items: ['0090038200_14062023001686', '0090038200_14062023001686', '0090038200_14062023001686']
Stack 20 with items: ['0090038200_14062023001686', '0090038200_14062023001686', '0090038200_14062023001686']
Stack 21 with items: ['0090038200_14062023001686', '0090038200_14062023001686', '0090038200_14062023001686']
Stack 22 with items: ['0090038200_14062023001490', '0090038200_14062023001490', '0090038200_14062023001490']
Stack 23 with items: ['0090038200_14062023001490', '0090038200_14062023001490', '0090038200_14062023001490']
Stack 24 with items: ['0090038200_14062023001490', '0090038200_14062023001490', '0090038200_14062023001490']
Stack 25 with items: ['0090038200_14062023001490', '0090038200_14062023001490', '0090038200_14062023001490']
Stack 26 with items: ['0090038200_14062023011019', '0090038200_14062023011019']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023001140', '0090038200_14062023001140', '0090038200_14062023017713']
Stack 4 missing: ['0090038200_14062023024326', '0090038200_14062023024326', '0090038200_14062023024326']
Stack 6 missing: ['0090038200_14062023023347', '0090038200_14062023021995', '0090038200_14062023015734']
Stack 7 missing: ['0090038200_14062023015734', '0090038200_14062023015734', '0090038200_14062023015734']
Stack 8 missing: ['0090038200_14062023015734', '0090038200_14062023015734', '0090038200_14062023015734']
Stack 9 missing: ['0090038200_14062023015734', '0090038200_14062023015734', '0090038200_14062023015734']
Stack 11 missing: ['0090038200_14062023010245', '0090038200_14062023010245', '0090038200_14062023010245']
Stack 12 missing: ['0090038200_14062023007608', '0090038200_14062023007608', '0090038200_14062023007608']
Stack 13 missing: ['0090038200_14062023007608', '0090038200_14062023007608', '0090038200_14062023007608']
Stack 14 missing: ['0090038200_14062023007608', '0090038200_14062023007608', '0090038200_14062023007608']
Stack 26 missing: ['0090038200_14062023011019', '0090038200_14062023011019']
