dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P197449405
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 1 with items: ['0090016800_03072022007520', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 2 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 3 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 4 with items: ['0090016800_03072022001454', '0090016800_03072022001454', '0090016800_03072022001454']
Stack 5 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 6 with items: ['0090016800_03072022002868', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 7 with items: ['0090016800_03072022001476', '0090016800_03072022001476', '0090016800_03072022001476']
Stack 8 with items: ['0090016800_03072022007520', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 9 with items: ['0090016800_03072022002868', '0090016800_03072022002868', '0090016800_03072022002868']
Stack 10 with items: ['0090016800_03072022007520', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 11 with items: ['0090016800_03072022001476', '0090016800_03072022007520', '0090016800_03072022007520']
Stack 12 with items: ['0090016800_03072022008780', '0090016800_03072022008780', '0090016800_03072022008780']
Stack 13 with items: ['0090016800_03072022008780', '0090016800_03072022007473', '0090016800_03072022007473']
Stack 14 with items: ['0090016800_03072022004627', '0090016800_03072022004627', '0090016800_03072022004627']
Stack 15 with items: ['0090016800_03072022003964', '0090016800_03072022003964', '0090016800_03072022003964']
Stack 16 with items: ['0090016800_03072022003964', '0090016800_03072022002877', '0090016800_03072022002877']
Stack 17 with items: ['0090016800_03072022002877', '0090016800_03072022002877', '0090016800_03072022002877']
Stack 18 with items: ['0090016800_03072022002877', '0090016800_03072022002877', '0090016800_03072022002877']
Heuristic packed all stacks
