dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101385105
Min2DVol: 32.52000000000001 [m2]
Stack 0 with items: ['0090038300_27022023035672', '0090038300_27022023032128', '0090038300_27022023030891']
Stack 1 with items: ['0090038300_27022023030891', '0090038300_27022023030891', '0090038300_27022023030891']
Stack 2 with items: ['0090038300_27022023030891', '0090038300_27022023030891', '0090038300_27022023030891']
Stack 3 with items: ['0090038300_27022023030891', '0090038300_27022023030891', '0090038300_27022023030891']
Stack 4 with items: ['0090038300_27022023030891', '0090038300_27022023030891', '0090038300_27022023030891']
Stack 5 with items: ['0090038300_27022023030891', '0090038300_27022023030891', '0090038300_27022023030891']
Stack 6 with items: ['0090038300_27022023030891', '0090038300_27022023030891', '0090038300_27022023030891']
Stack 7 with items: ['0090038300_27022023030891', '0090038300_27022023030891', '0090038300_27022023030891']
Stack 8 with items: ['0090038300_27022023030558', '0090038300_27022023024427', '0090038300_27022023024427']
Stack 9 with items: ['0090038300_27022023024427', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 10 with items: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 11 with items: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 12 with items: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 13 with items: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 14 with items: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 15 with items: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 16 with items: ['0090038300_27022023020591', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 17 with items: ['0090038300_27022023013560', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 18 with items: ['0090038300_27022023013560', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 19 with items: ['0090038300_27022023013560', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 20 with items: ['0090038300_27022023013560', '0090038300_27022023012545', '0090038300_27022023012545']
Stack 21 with items: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 22 with items: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 23 with items: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 24 with items: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 25 with items: ['0090038300_27022023006338', '0090038300_27022023002862', '0090038300_27022023006338']
Stack 26 with items: ['0090038300_27022023002862', '0090038300_27022023002631', '0090038300_27022023002631']
Stack 27 with items: ['0090038300_27022023021493', '0090038300_27022023021493', '0090038300_27022023021493']
Stack 28 with items: ['0090038300_27022023006952', '0090038300_27022023021493', '0090038300_27022023021493']
Stack 29 with items: ['0090038300_27022023006952', '0090038300_27022023021493', '0090038300_27022023021493']
Stack 30 with items: ['0090038300_27022023006952', '0090038300_27022023006952', '0090038300_27022023006952']
Stack 31 with items: ['0090038300_27022023006952', '0090038300_27022023006952', '0090038300_27022023006952']
Stack 32 with items: ['0090038300_27022023006952', '0090038300_27022023021493', '0090038300_27022023021493']
Stack 33 with items: ['0090038300_27022023031496', '0090038300_27022023031496', '0090038300_27022023031496']
Stack 34 with items: ['0090038300_27022023034878', '0090038300_27022023031496', '0090038300_27022023031496']
Stack 35 with items: ['0090038300_27022023031496', '0090038300_27022023031496', '0090038300_27022023031496']
Stack 36 with items: ['0090038300_27022023031496', '0090038300_27022023031496', '0090038300_27022023032851']
Stack 37 with items: ['0090038300_27022023031496', '0090038300_27022023031496', '0090038300_27022023031496']
Stack 38 with items: ['0090038300_27022023032851', '0090038300_27022023031496', '0090038300_27022023008059']
Stack 39 with items: ['0090038300_27022023031496', '0090038300_27022023028933', '0090038300_27022023031496']
Stack 40 with items: ['0090038300_27022023032851', '0090038300_27022023032851', '0090038300_27022023032851']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035672', '0090038300_27022023032128', '0090038300_27022023030891']
Stack 8 missing: ['0090038300_27022023030558', '0090038300_27022023024427', '0090038300_27022023024427']
Stack 16 missing: ['0090038300_27022023020591', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 17 missing: ['0090038300_27022023013560', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 18 missing: ['0090038300_27022023013560', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 19 missing: ['0090038300_27022023013560', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 20 missing: ['0090038300_27022023013560', '0090038300_27022023012545', '0090038300_27022023012545']
Stack 21 missing: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 22 missing: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 23 missing: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 24 missing: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 25 missing: ['0090038300_27022023006338', '0090038300_27022023002862', '0090038300_27022023006338']
Stack 26 missing: ['0090038300_27022023002862', '0090038300_27022023002631', '0090038300_27022023002631']
Stack 27 missing: ['0090038300_27022023021493', '0090038300_27022023021493', '0090038300_27022023021493']
Stack 28 missing: ['0090038300_27022023006952', '0090038300_27022023021493', '0090038300_27022023021493']
Stack 29 missing: ['0090038300_27022023006952', '0090038300_27022023021493', '0090038300_27022023021493']
Stack 30 missing: ['0090038300_27022023006952', '0090038300_27022023006952', '0090038300_27022023006952']
Stack 31 missing: ['0090038300_27022023006952', '0090038300_27022023006952', '0090038300_27022023006952']
Stack 32 missing: ['0090038300_27022023006952', '0090038300_27022023021493', '0090038300_27022023021493']
