dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200414801
Min2DVol: 30.206399999999995 [m2]
Stack 0 with items: ['0090016800_08062023004599', '0090016800_08062023004599']
Stack 1 with items: ['0090016800_08062023046472', '0090016800_08062023046472']
Stack 2 with items: ['0090016800_08062023005921', '0090016800_08062023005921']
Stack 3 with items: ['0090016800_08062023004599', '0090016800_08062023005921']
Stack 4 with items: ['0090016800_08062023031503', '0090016800_08062023031503']
Stack 5 with items: ['0090016800_08062023046472', '0090016800_08062023005921']
Stack 6 with items: ['0090016800_08062023034618', '0090016800_08062023034618']
Stack 7 with items: ['0090016800_08062023046472', '0090016800_08062023046472']
Stack 8 with items: ['0090016800_08062023031503', '0090016800_08062023034618']
Stack 9 with items: ['0090016800_08062023005921', '0090016800_08062023005921']
Stack 10 with items: ['0090016800_08062023046472', '0090016800_08062023046472']
Stack 11 with items: ['0090016800_08062023031503', '0090016800_08062023031503']
Stack 12 with items: ['0090016800_08062023038868', '0090016800_08062023038868']
Stack 13 with items: ['0090016800_08062023038868', '0090016800_08062023038868']
Stack 14 with items: ['0090016800_08062023038868', '0090016800_08062023038868']
Stack 15 with items: ['0090016800_08062023038868', '0090016800_08062023038868']
Stack 16 with items: ['0090016800_08062023033968', '0090016800_08062023033968']
Stack 17 with items: ['0090016800_08062023033968', '0090016800_08062023033968']
Stack 18 with items: ['0090016800_08062023033968', '0090016800_08062023033968']
Stack 19 with items: ['0090016800_08062023033968', '0090016800_08062023033968']
Stack 20 with items: ['0090016800_08062023033968', '0090016800_08062023029619']
Stack 21 with items: ['0090016800_08062023029619', '0090016800_08062023029619']
Stack 22 with items: ['0090016800_08062023028847', '0090016800_08062023027235']
Stack 23 with items: ['0090016800_08062023023475', '0090016800_08062023023475']
Stack 24 with items: ['0090016800_08062023023475', '0090016800_08062023018059']
Stack 25 with items: ['0090016800_08062023018059', '0090016800_08062023010504']
Heuristic packed all stacks
