dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P101730801
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_28022023008820', '0090018000_28022023008820']
Stack 1 with items: ['0090018000_28022023008820', '0090018000_28022023008820']
Stack 2 with items: ['0090018000_28022023008820', '0090018000_28022023008820']
Stack 3 with items: ['0090018000_28022023007479', '0090018000_28022023007479']
Stack 4 with items: ['0090018000_28022023007479', '0090018000_28022023007479']
Stack 5 with items: ['0090018000_28022023007479', '0090018000_28022023007479']
Stack 6 with items: ['0090018000_28022023007479', '0090018000_28022023007479']
Stack 7 with items: ['0090018000_28022023007479', '0090018000_28022023007479']
Stack 8 with items: ['0090018000_28022023007479', '0090018000_28022023007479']
Stack 9 with items: ['0090018000_28022023007479', '0090018000_28022023007479']
Heuristic packed all stacks
