dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P188139001
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016200_08062023003847', '0090016200_08062023003847', '0090016200_08062023003847']
Stack 1 with items: ['0090016200_08062023003847', '0090016200_08062023003847', '0090016200_08062023003847']
Stack 2 with items: ['0090016200_08062023013008', '0090016200_08062023013008', '0090016200_08062023013008']
Stack 3 with items: ['0090016200_08062023013008', '0090016200_08062023013008', '0090016200_08062023013008']
Stack 4 with items: ['0090016200_08062023003847', '0090016200_08062023003847', '0090016200_08062023003847']
Stack 5 with items: ['0090016200_08062023003847', '0090016200_08062023003847', '0090016200_08062023003847']
Stack 6 with items: ['0090016200_08062023013008', '0090016200_08062023013008', '0090016200_08062023013008']
Stack 7 with items: ['0090016200_08062023013008', '0090016200_08062023003847', '0090016200_08062023003847']
Stack 8 with items: ['0090016200_08062023003847', '0090016200_08062023003847', '0090016200_08062023003847']
Stack 9 with items: ['0090016200_08062023031883', '0090016200_08062023031883', '0090016200_08062023031883']
Stack 10 with items: ['0090016200_08062023031883', '0090016200_08062023031883', '0090016200_08062023031883']
Stack 11 with items: ['0090016200_08062023020390', '0090016200_08062023020390', '0090016200_08062023020390']
Stack 12 with items: ['0090016200_08062023020390', '0090016200_08062023020390', '0090016200_08062023020390']
Stack 13 with items: ['0090016200_08062023020390', '0090016200_08062023020144', '0090016200_08062023018199']
Stack 14 with items: ['0090016200_08062023018199', '0090016200_08062023016933', '0090016200_08062023018199']
Stack 15 with items: ['0090016200_08062023016933', '0090016200_08062023016933', '0090016200_08062023016933']
Stack 16 with items: ['0090016200_08062023016933', '0090016200_08062023010889', '0090016200_08062023016933']
Stack 17 with items: ['0090016200_08062023010889', '0090016200_08062023008622', '0090016200_08062023010889']
Stack 18 with items: ['0090016200_08062023008622', '0090016200_08062023008354', '0090016200_08062023008354']
Stack 19 with items: ['0090016200_08062023008018', '0090016200_08062023008018', '0090016200_08062023008018']
Stack 20 with items: ['0090016200_08062023008018', '0090016200_08062023005592', '0090016200_08062023005592']
Stack 21 with items: ['0090016200_08062023004709', '0090016200_08062023004709', '0090016200_08062023004709']
Stacks not packed:
Stack 10 missing: ['0090016200_08062023031883', '0090016200_08062023031883', '0090016200_08062023031883']
