dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P170549305
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 1 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 2 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 3 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 4 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 5 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 6 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 7 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 8 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 9 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 10 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 11 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 12 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 13 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 14 with items: ['0091017600_08062023003662', '0091017600_08062023004922']
Heuristic packed all stacks
