dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P207627001
Min2DVol: 24.036120000000018 [m2]
Stack 0 with items: ['0091017500_08062023002026', '0091017500_08062023002026']
Stack 1 with items: ['0091017500_08062023002026', '0091017500_08062023001990']
Stack 2 with items: ['0091017500_08062023001990', '0091017500_08062023001990']
Stack 3 with items: ['0091017500_08062023001990', '0091017500_08062023001972']
Stack 4 with items: ['0091017500_08062023001972', '0091017500_08062023001907']
Stack 5 with items: ['0091017500_08062023001907', '0091017500_08062023001907']
Stack 6 with items: ['0091017500_08062023001461', '0091017500_08062023001461']
Stack 7 with items: ['0091017500_08062023001461', '0091017500_08062023001461']
Stack 8 with items: ['0091017500_08062023001461', '0091017500_08062023001461']
Stack 9 with items: ['0091017500_08062023001326', '0091017500_08062023001326']
Stack 10 with items: ['0091017500_08062023001326', '0091017500_08062023001326']
Stack 11 with items: ['0091017500_08062023001326', '0091017500_08062023001326']
Stack 12 with items: ['0091017500_08062023001326', '0091017500_08062023001326']
Stack 13 with items: ['0091017500_08062023001326', '0091017500_08062023001326']
Stack 14 with items: ['0091017500_08062023001326', '0091017500_08062023001326']
Stack 15 with items: ['0091017500_08062023001326', '0091017500_08062023001326']
Stack 16 with items: ['0091017500_08062023001326', '0091017500_08062023001244']
Stack 17 with items: ['0091017500_08062023001244', '0091017500_08062023001186']
Stack 18 with items: ['0091017500_08062023001186', '0091017500_08062023001186']
Stack 19 with items: ['0091017500_08062023001186', '0091017500_08062023001186']
Stack 20 with items: ['0091017500_08062023001186', '0091017500_08062023000853']
Stack 21 with items: ['0091017500_08062023000853', '0091017500_08062023000853']
Stack 22 with items: ['0091017500_08062023000763', '0091017500_08062023000763']
Stack 23 with items: ['0091017500_08062023000763', '0091017500_08062023000763']
Stack 24 with items: ['0091017500_08062023000763', '0091017500_08062023000763']
Stack 25 with items: ['0091017500_08062023000504', '0091017500_08062023000504']
Stack 26 with items: ['0091017500_08062023000504', '0091017500_08062023000504']
Stack 27 with items: ['0091017500_08062023000504', '0091017500_08062023000504']
Stack 28 with items: ['0091017500_08062023000504', '0091017500_08062023000504']
Stack 29 with items: ['0091017500_08062023000504', '0091017500_08062023000504']
Stack 30 with items: ['0091017500_08062023000504', '0091017500_08062023000504']
Stack 31 with items: ['0091017500_08062023000320', '0091017500_08062023000320']
Stack 32 with items: ['0091017500_08062023000320', '0091017500_08062023000320']
Stack 33 with items: ['0091017500_08062023000316', '0091017500_08062023000316']
Stack 34 with items: ['0091017500_08062023000316', '0091017500_08062023000316']
Stack 35 with items: ['0091017500_08062023000316', '0091017500_08062023000316']
Stack 36 with items: ['0091017500_08062023000316', '0091017500_08062023000282']
Stack 37 with items: ['0091017500_08062023000282', '0091017500_08062023000282']
Stack 38 with items: ['0091017500_08062023000282', '0091017500_08062023000282']
Stack 39 with items: ['0091017500_08062023000282', '0091017500_08062023000282']
Stack 40 with items: ['0091017500_08062023000169', '0091017500_08062023000169']
Stack 41 with items: ['0091017500_08062023000169', '0091017500_08062023000040']
Stack 42 with items: ['0091017500_08062023000040', '0091017500_08062023000040']
Stack 43 with items: ['0091017500_08062023000040', '0091017500_08062023000040']
Stack 44 with items: ['0091017500_08062023000040', '0091017500_08062023000040']
Stack 45 with items: ['0091017500_08062023000135']
Stack 46 with items: ['0091017500_08062023001656', '0091017500_08062023001831']
Heuristic packed all stacks
