dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097386003
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023009153', '0090038300_28022023009153', '0090038300_28022023009153']
Stack 1 with items: ['0090038300_28022023009153', '0090038300_28022023009153', '0090038300_28022023009153']
Stack 2 with items: ['0090038300_28022023009153', '0090038300_28022023009153', '0090038300_28022023009153']
Stack 3 with items: ['0090038300_28022023009153', '0090038300_28022023009153', '0090038300_28022023009153']
Stack 4 with items: ['0090038300_28022023009153', '0090038300_28022023009153', '0090038300_28022023009153']
Stack 5 with items: ['0090038300_28022023009153', '0090038300_28022023009153', '0090038300_28022023009153']
Stack 6 with items: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
Stack 7 with items: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
Stack 8 with items: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
Stack 9 with items: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
Stack 10 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 11 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 12 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 13 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 14 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 15 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 16 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 17 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 18 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Stack 19 with items: ['0090038300_28022023027078', '0090038300_28022023027078', '0090038300_28022023027078']
Heuristic packed all stacks
