dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P090382101
Min2DVol: 31.93806000000003 [m2]
Stack 0 with items: ['0090038300_28022023016285', '0090038300_28022023016285']
Stack 1 with items: ['0090038300_28022023015540', '0090038300_28022023014615']
Stack 2 with items: ['0090038300_28022023014557', '0090038300_28022023014557']
Stack 3 with items: ['0090038300_28022023014557', '0090038300_28022023014557']
Stack 4 with items: ['0090038300_28022023014557', '0090038300_28022023014342']
Stack 5 with items: ['0090038300_28022023013211', '0090038300_28022023013211']
Stack 6 with items: ['0090038300_28022023013211', '0090038300_28022023013211']
Stack 7 with items: ['0090038300_28022023012680', '0090038300_28022023011737']
Stack 8 with items: ['0090038300_28022023011146', '0090038300_28022023010915']
Stack 9 with items: ['0090038300_28022023010862', '0090038300_28022023010836']
Stack 10 with items: ['0090038300_28022023010836', '0090038300_28022023010509']
Stack 11 with items: ['0090038300_28022023010509', '0090038300_28022023010509']
Stack 12 with items: ['0090038300_28022023010509', '0090038300_28022023010195']
Stack 13 with items: ['0090038300_28022023009895', '0090038300_28022023009759']
Stack 14 with items: ['0090038300_28022023009494', '0090038300_28022023009379']
Stack 15 with items: ['0090038300_28022023009379', '0090038300_28022023009297']
Stack 16 with items: ['0090038300_28022023008918', '0090038300_28022023008918']
Stack 17 with items: ['0090038300_28022023008918', '0090038300_28022023008918']
Stack 18 with items: ['0090038300_28022023008918', '0090038300_28022023008848']
Stack 19 with items: ['0090038300_28022023007083', '0090038300_28022023006482']
Stack 20 with items: ['0090038300_28022023006341', '0090038300_28022023006313']
Stack 21 with items: ['0090038300_28022023006313', '0090038300_28022023006313']
Stack 22 with items: ['0090038300_28022023006313', '0090038300_28022023006313']
Stack 23 with items: ['0090038300_28022023005938', '0090038300_28022023005864']
Stack 24 with items: ['0090038300_28022023005864', '0090038300_28022023005864']
Stack 25 with items: ['0090038300_28022023005508', '0090038300_28022023005504']
Stack 26 with items: ['0090038300_28022023005504', '0090038300_28022023005504']
Stack 27 with items: ['0090038300_28022023005504', '0090038300_28022023004909']
Stack 28 with items: ['0090038300_28022023004909', '0090038300_28022023004909']
Stack 29 with items: ['0090038300_28022023004909', '0090038300_28022023003970']
Stack 30 with items: ['0090038300_28022023003970', '0090038300_28022023003970']
Stack 31 with items: ['0090038300_28022023003970', '0090038300_28022023003970']
Stack 32 with items: ['0090038300_28022023003960', '0090038300_28022023003960']
Stack 33 with items: ['0090038300_28022023003960', '0090038300_28022023003960']
Stack 34 with items: ['0090038300_28022023003960', '0090038300_28022023003880']
Stack 35 with items: ['0090038300_28022023003786', '0090038300_28022023003492']
Stack 36 with items: ['0090038300_28022023003447', '0090038300_28022023003373']
Stack 37 with items: ['0090038300_28022023003373', '0090038300_28022023003373']
Stack 38 with items: ['0090038300_28022023003373', '0090038300_28022023003373']
