dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P186069111
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023012742']
Stack 1 with items: ['0090016900_08062023003352']
Stack 2 with items: ['0090016900_08062023016020']
Stack 3 with items: ['0090016900_08062023008435']
Stack 4 with items: ['0090016900_08062023043472', '0090016900_08062023043472']
Stack 5 with items: ['0090016900_08062023043472', '0090016900_08062023043472']
Stack 6 with items: ['0090016900_08062023043472', '0090016900_08062023043472']
Stack 7 with items: ['0090016900_08062023043472', '0090016900_08062023043472']
Stack 8 with items: ['0090016900_08062023043472', '0090016900_08062023030581']
Stack 9 with items: ['0090016900_08062023030581', '0090016900_08062023030581']
Stack 10 with items: ['0090016900_08062023030581', '0090016900_08062023030581']
Stack 11 with items: ['0090016900_08062023019731', '0090016900_08062023019731']
Stack 12 with items: ['0090016900_08062023019731', '0090016900_08062023019731']
Stack 13 with items: ['0090016900_08062023019731', '0090016900_08062023019731']
Heuristic packed all stacks
