dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P072422517
Min2DVol: 24.6856 [m2]
Stack 0 with items: ['0090017000_27022023004430', '0090017000_27022023004430', '0090017000_27022023015732']
Stack 1 with items: ['0090017000_27022023030873', '0090017000_27022023030873', '0090017000_27022023030873']
Stack 2 with items: ['0090017000_27022023036098', '0090017000_27022023035792', '0090017000_27022023034697']
Stack 3 with items: ['0090017000_27022023028856', '0090017000_27022023028856', '0090017000_27022023028856']
Stack 4 with items: ['0090017000_27022023028856', '0090017000_27022023028856', '0090017000_27022023028856']
Stack 5 with items: ['0090017000_27022023028856', '0090017000_27022023028856', '0090017000_27022023028856']
Stack 6 with items: ['0090017000_27022023028856', '0090017000_27022023028856', '0090017000_27022023028856']
Stack 7 with items: ['0090017000_27022023027505', '0090017000_27022023027505', '0090017000_27022023027505']
Stack 8 with items: ['0090017000_27022023027505', '0090017000_27022023027505', '0090017000_27022023027505']
Stack 9 with items: ['0090017000_27022023027505', '0090017000_27022023005956', '0090017000_27022023005956']
Stack 10 with items: ['0090017000_27022023005956', '0090017000_27022023005956', '0090017000_27022023005956']
Stack 11 with items: ['0090017000_27022023005956', '0090017000_27022023005956', '0090017000_27022023005956']
Stack 12 with items: ['0090017000_27022023030973', '0090017000_27022023030973', '0090017000_27022023030973']
Heuristic packed all stacks
