dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P174401703
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016800_14062023040739', '0090016800_14062023040739', '0090016800_14062023040739']
Stack 1 with items: ['0090016800_14062023030930', '0090016800_14062023030285', '0090016800_14062023030930']
Stack 2 with items: ['0090016800_14062023030285', '0090016800_14062023027990', '0090016800_14062023027990']
Stack 3 with items: ['0090016800_14062023027990', '0090016800_14062023027990', '0090016800_14062023027990']
Stack 4 with items: ['0090016800_14062023027990', '0090016800_14062023027990', '0090016800_14062023027990']
Stack 5 with items: ['0090016800_14062023027990', '0090016800_14062023027707', '0090016800_14062023027707']
Stack 6 with items: ['0090016800_14062023027707', '0090016800_14062023015907', '0090016800_14062023015907']
Stack 7 with items: ['0090016800_14062023015907', '0090016800_14062023015907', '0090016800_14062023015907']
Stack 8 with items: ['0090016800_14062023015497', '0090016800_14062023015497', '0090016800_14062023015497']
Stack 9 with items: ['0090016800_14062023015497', '0090016800_14062023015497', '0090016800_14062023015497']
Stack 10 with items: ['0090016800_14062023015497', '0090016800_14062023015497', '0090016800_14062023015497']
Stack 11 with items: ['0090016800_14062023015497', '0090016800_14062023011207', '0090016800_14062023011207']
Stack 12 with items: ['0090016800_14062023011207', '0090016800_14062023011207', '0090016800_14062023011207']
Stack 13 with items: ['0090016800_14062023011207', '0090016800_14062023011207', '0090016800_14062023011207']
Stack 14 with items: ['0090016800_14062023011207', '0090016800_14062023010541', '0090016800_14062023010541']
Stack 15 with items: ['0090016800_14062023010541', '0090016800_14062023010541', '0090016800_14062023010541']
Stack 16 with items: ['0090016800_14062023010541', '0090016800_14062023009408', '0090016800_14062023010541']
Stack 17 with items: ['0090016800_14062023009408', '0090016800_14062023008775', '0090016800_14062023008775']
Stack 18 with items: ['0090016800_14062023005946', '0090016800_14062023005207', '0090016800_14062023005946']
Stack 19 with items: ['0090016800_14062023005207', '0090016800_14062023005207', '0090016800_14062023005207']
Stack 20 with items: ['0090016800_14062023005207', '0090016800_14062023005207', '0090016800_14062023005207']
Stack 21 with items: ['0090016800_14062023005207', '0090016800_14062023005207', '0090016800_14062023005207']
Stack 22 with items: ['0090016800_14062023005207', '0090016800_14062023002245', '0090016800_14062023002245']
Stack 23 with items: ['0090016800_14062023002245', '0090016800_14062023002245', '0090016800_14062023002245']
Stack 24 with items: ['0090016800_14062023023676', '0090016800_14062023037011']
Stack 25 with items: ['0090016800_14062023028412', '0090016800_14062023019351', '0090016800_14062023016212']
Heuristic packed all stacks
