dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P202276501
Min2DVol: 16.985699999999998 [m2]
Stack 0 with items: ['0090017000_14062023032345', '0090017000_14062023027804']
Stack 1 with items: ['0090017000_14062023027804', '0090017000_14062023027804']
Stack 2 with items: ['0090017000_14062023027804', '0090017000_14062023027804']
Stack 3 with items: ['0090017000_14062023027804', '0090017000_14062023027804']
Stack 4 with items: ['0090017000_14062023027804', '0090017000_14062023026991']
Stack 5 with items: ['0090017000_14062023026991', '0090017000_14062023026991']
Stack 6 with items: ['0090017000_14062023021960', '0090017000_14062023021960']
Stack 7 with items: ['0090017000_14062023021960', '0090017000_14062023020455']
Stack 8 with items: ['0090017000_14062023020455', '0090017000_14062023002185']
Stack 9 with items: ['0090017000_14062023002185', '0090017000_14062023002185']
Stack 10 with items: ['0090017000_14062023002185', '0090017000_14062023002185']
Stack 11 with items: ['0090017000_14062023002185', '0090017000_14062023002185']
Stack 12 with items: ['0090017000_14062023014695', '0090017000_14062023014695']
Stack 13 with items: ['0090017000_14062023014695', '0090017000_14062023014695']
Heuristic packed all stacks
