dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P178055503
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090017100_14062023017766', '0090017100_14062023017766', '0090017100_14062023017766']
Stack 1 with items: ['0090017100_14062023017766', '0090017100_14062023017766', '0090017100_14062023017766']
Stack 2 with items: ['0090017100_14062023011896', '0090017100_14062023011896', '0090017100_14062023011896']
Stack 3 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 4 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 5 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 6 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 7 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 8 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 9 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 10 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 11 with items: ['0090017100_14062023007056', '0090017100_14062023007056', '0090017100_14062023007056']
Stack 12 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 13 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 14 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 15 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 16 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 17 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 18 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 19 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Stack 20 with items: ['0090017100_14062023022365', '0090017100_14062023022365', '0090017100_14062023022365']
Heuristic packed all stacks
