dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028683', '0090017100_14062023028683']
Stack 1 with items: ['0090017100_14062023028683', '0090017100_14062023026695']
Stack 2 with items: ['0090017100_14062023026695', '0090017100_14062023026695']
Stack 3 with items: ['0090017100_14062023015275', '0090017100_14062023015275']
Stack 4 with items: ['0090017100_14062023015275', '0090017100_14062023015275']
Stack 5 with items: ['0090017100_14062023015275', '0090017100_14062023015275']
Stack 6 with items: ['0090017100_14062023015275', '0090017100_14062023015275']
Stack 7 with items: ['0090017100_14062023015275', '0090017100_14062023015275']
Stack 8 with items: ['0090017100_14062023015275', '0090017100_14062023015275']
Stack 9 with items: ['0090017100_14062023015275', '0090017100_14062023015275']
Stack 10 with items: ['0090017100_14062023015275', '0090017100_14062023015275']
Stack 11 with items: ['0090017100_14062023011282', '0090017100_14062023011282']
Stack 12 with items: ['0090017100_14062023011282', '0090017100_14062023007909']
Stack 13 with items: ['0090017100_14062023007909', '0090017100_14062023007909']
Heuristic packed all stacks
