dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P187396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023016184', '0090038200_08062023016184', '0090038200_08062023016184']
Stack 1 with items: ['0090038200_08062023016184', '0090038200_08062023016184', '0090038200_08062023016184']
Stack 2 with items: ['0090038200_08062023016184', '0090038200_08062023016184', '0090038200_08062023016184']
Stack 3 with items: ['0090038200_08062023016184', '0090038200_08062023016184', '0090038200_08062023016184']
Stack 4 with items: ['0090038200_08062023016184', '0090038200_08062023016184', '0090038200_08062023016184']
Stack 5 with items: ['0090038200_08062023016184', '0090038200_08062023016184', '0090038200_08062023016184']
Stack 6 with items: ['0090038200_08062023016184', '0090038200_08062023016184', '0090038200_08062023016184']
Stack 7 with items: ['0090038200_08062023016184', '0090038200_08062023015067', '0090038200_08062023016184']
Stack 8 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 9 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 10 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 11 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 12 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 13 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 14 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 15 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 16 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 17 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 18 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 19 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 20 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 21 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 22 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 23 with items: ['0090038200_08062023015067', '0090038200_08062023015067', '0090038200_08062023015067']
Stack 24 with items: ['0090038200_08062023015067', '0090038200_08062023003766', '0090038200_08062023015067']
Stack 25 with items: ['0090038200_08062023003766', '0090038200_08062023003766', '0090038200_08062023003766']
Heuristic packed all stacks
