dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P178161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043514', '0090016900_14062023043514']
Stack 1 with items: ['0090016900_14062023037316', '0090016900_14062023037316']
Stack 2 with items: ['0090016900_14062023037316', '0090016900_14062023037316']
Stack 3 with items: ['0090016900_14062023025756', '0090016900_14062023020815']
Stack 4 with items: ['0090016900_14062023012903', '0090016900_14062023010680']
Stack 5 with items: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 6 with items: ['0090016900_14062023010680', '0090016900_14062023010680']
Stack 7 with items: ['0090016900_14062023010680', '0090016900_14062023000812']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023025756', '0090016900_14062023020815']
Stack 7 missing: ['0090016900_14062023010680', '0090016900_14062023000812']
