dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P097051301
Min2DVol: 21.609030000000015 [m2]
Stack 0 with items: ['0090017100_28022023028397', '0090017100_28022023027207', '0090017100_28022023027207']
Stack 1 with items: ['0090017100_28022023027207', '0090017100_28022023027207', '0090017100_28022023027207']
Stack 2 with items: ['0090017100_28022023027207', '0090017100_28022023027207', '0090017100_28022023027207']
Stack 3 with items: ['0090017100_28022023027207', '0090017100_28022023027207', '0090017100_28022023027207']
Stack 4 with items: ['0090017100_28022023027207', '0090017100_28022023027207', '0090017100_28022023027207']
Stack 5 with items: ['0090017100_28022023027207', '0090017100_28022023027207', '0090017100_28022023027207']
Stack 6 with items: ['0090017100_28022023020055', '0090017100_28022023016726', '0090017100_28022023020055']
Stack 7 with items: ['0090017100_28022023016726', '0090017100_28022023016726', '0090017100_28022023016726']
Stack 8 with items: ['0090017100_28022023016074', '0090017100_28022023016074', '0090017100_28022023016074']
Stack 9 with items: ['0090017100_28022023016074', '0090017100_28022023016074', '0090017100_28022023016074']
Stack 10 with items: ['0090017100_28022023015787', '0090017100_28022023015787', '0090017100_28022023015787']
Stack 11 with items: ['0090017100_28022023015787', '0090017100_28022023008980', '0090017100_28022023007092']
Stack 12 with items: ['0090017100_28022023007092', '0090017100_28022023007092', '0090017100_28022023007092']
Stack 13 with items: ['0090017100_28022023007092', '0090017100_28022023007092', '0090017100_28022023007092']
Stack 14 with items: ['0090017100_28022023007092', '0090017100_28022023007092', '0090017100_28022023007092']
Stack 15 with items: ['0090017100_28022023007092', '0090017100_28022023007092', '0090017100_28022023007092']
Stack 16 with items: ['0090017100_28022023007092', '0090017100_28022023007092', '0090017100_28022023007092']
Stack 17 with items: ['0090017100_28022023007092', '0090017100_28022023002874', '0090017100_28022023007092']
Stack 18 with items: ['0090017100_28022023002874', '0090017100_28022023002874', '0090017100_28022023002874']
Stack 19 with items: ['0090017100_28022023002874', '0090017100_28022023002874', '0090017100_28022023002874']
Stack 20 with items: ['0090017100_28022023008736', '0090017100_28022023006055', '0090017100_28022023020445']
Stack 21 with items: ['0090017100_28022023024079', '0090017100_28022023020983', '0090017100_28022023020445']
Stack 22 with items: ['0090017100_28022023016655', '0090017100_28022023013880', '0090017100_28022023008402']
Stack 23 with items: ['0090017100_28022023015759', '0090017100_28022023007891', '0090017100_28022023019665', '0090017100_28022023024024', '0090017100_28022023024080', '0090017100_28022023024080', '0090017100_28022023027010', '0090017100_28022023027688']
Stacks not packed:
Stack 11 missing: ['0090017100_28022023015787', '0090017100_28022023008980', '0090017100_28022023007092']
Stack 16 missing: ['0090017100_28022023007092', '0090017100_28022023007092', '0090017100_28022023007092']
Stack 17 missing: ['0090017100_28022023007092', '0090017100_28022023002874', '0090017100_28022023007092']
Stack 18 missing: ['0090017100_28022023002874', '0090017100_28022023002874', '0090017100_28022023002874']
Stack 19 missing: ['0090017100_28022023002874', '0090017100_28022023002874', '0090017100_28022023002874']
Stack 21 missing: ['0090017100_28022023024079', '0090017100_28022023020983', '0090017100_28022023020445']
Stack 23 missing: ['0090017100_28022023015759', '0090017100_28022023007891', '0090017100_28022023019665', '0090017100_28022023024024', '0090017100_28022023024080', '0090017100_28022023024080', '0090017100_28022023027010', '0090017100_28022023027688']
