dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P202130303
Min2DVol: 15.682200000000002 [m2]
Stack 0 with items: ['0090016200_03072022003957', '0090016200_03072022003957', '0090016200_03072022003957']
Stack 1 with items: ['0090016200_03072022006682', '0090016200_03072022006682', '0090016200_03072022006682']
Stack 2 with items: ['0090016200_03072022013814', '0090016200_03072022006682', '0090016200_03072022013814']
Stack 3 with items: ['0090016200_03072022006682', '0090016200_03072022006682', '0090016200_03072022006682']
Stack 4 with items: ['0090016200_03072022006682', '0090016200_03072022006682', '0090016200_03072022006682']
Stack 5 with items: ['0090016200_03072022006682', '0090016200_03072022006682', '0090016200_03072022006682']
Stack 6 with items: ['0090016200_03072022006682', '0090016200_03072022006682', '0090016200_03072022006682']
Stack 7 with items: ['0090016200_03072022006682', '0090016200_03072022006682', '0090016200_03072022006682']
Stack 8 with items: ['0090016200_03072022006682', '0090016200_03072022006682', '0090016200_03072022006682']
Stack 9 with items: ['0090016200_03072022006682', '0090016200_03072022006682', '0090016200_03072022006682']
Stacks not packed:
Stack 6 missing: ['0090016200_03072022006682', '0090016200_03072022006682', '0090016200_03072022006682']
Stack 7 missing: ['0090016200_03072022006682', '0090016200_03072022006682', '0090016200_03072022006682']
Stack 8 missing: ['0090016200_03072022006682', '0090016200_03072022006682', '0090016200_03072022006682']
Stack 9 missing: ['0090016200_03072022006682', '0090016200_03072022006682', '0090016200_03072022006682']
