dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200157205
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_08062023027689', '0090017100_08062023027689', '0090017100_08062023027689']
Stack 1 with items: ['0090017100_08062023027689', '0090017100_08062023027125', '0090017100_08062023027125']
Stack 2 with items: ['0090017100_08062023027125', '0090017100_08062023027125', '0090017100_08062023027125']
Stack 3 with items: ['0090017100_08062023027125', '0090017100_08062023027125', '0090017100_08062023027125']
Stack 4 with items: ['0090017100_08062023027125', '0090017100_08062023024902', '0090017100_08062023024902']
Stack 5 with items: ['0090017100_08062023024902', '0090017100_08062023024076', '0090017100_08062023024902']
Stack 6 with items: ['0090017100_08062023024076', '0090017100_08062023024076', '0090017100_08062023024076']
Stack 7 with items: ['0090017100_08062023024076', '0090017100_08062023017871', '0090017100_08062023024076']
Stack 8 with items: ['0090017100_08062023017871', '0090017100_08062023017871', '0090017100_08062023017871']
Stack 9 with items: ['0090017100_08062023017871', '0090017100_08062023016169', '0090017100_08062023017871']
Stack 10 with items: ['0090017100_08062023016169', '0090017100_08062023016169', '0090017100_08062023016169']
Stack 11 with items: ['0090017100_08062023016169', '0090017100_08062023014470', '0090017100_08062023016169']
Stack 12 with items: ['0090017100_08062023014201', '0090017100_08062023014201', '0090017100_08062023014201']
Stack 13 with items: ['0090017100_08062023014201', '0090017100_08062023014201', '0090017100_08062023014201']
Stack 14 with items: ['0090017100_08062023014201', '0090017100_08062023014201', '0090017100_08062023014201']
Stack 15 with items: ['0090017100_08062023007825', '0090017100_08062023006987', '0090017100_08062023006987']
Stack 16 with items: ['0090017100_08062023006987', '0090017100_08062023006987', '0090017100_08062023006987']
Stack 17 with items: ['0090017100_08062023006987', '0090017100_08062023006987', '0090017100_08062023006987']
Stack 18 with items: ['0090017100_08062023006987', '0090017100_08062023006913', '0090017100_08062023006913']
Stack 19 with items: ['0090017100_08062023006913', '0090017100_08062023006913', '0090017100_08062023006913']
Stack 20 with items: ['0090017100_08062023006391', '0090017100_08062023006391', '0090017100_08062023006391']
Stack 21 with items: ['0090017100_08062023006391', '0090017100_08062023003062', '0090017100_08062023002018']
Stack 22 with items: ['0090017100_08062023002018', '0090017100_08062023002018', '0090017100_08062023002018']
Stack 23 with items: ['0090017100_08062023002018', '0090017100_08062023001907', '0090017100_08062023002018']
Stack 24 with items: ['0090017100_08062023001907', '0090017100_08062023001907', '0090017100_08062023001907']
Stack 25 with items: ['0090017100_08062023023083', '0090017100_08062023007329']
Heuristic packed all stacks
