dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191039401
Min2DVol: 32.373059999999974 [m2]
Stack 0 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 1 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 2 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 3 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 4 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 5 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 6 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 7 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 8 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 9 with items: ['0090016200_14062023023079', '0090016200_14062023023079']
Stack 10 with items: ['0090016200_14062023021645', '0090016200_14062023021645']
Stack 11 with items: ['0090016200_14062023021645', '0090016200_14062023016895']
Stack 12 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 13 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 14 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 15 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 16 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 17 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 18 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 19 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 20 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 21 with items: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 22 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 23 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 24 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 25 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 26 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 27 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 28 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 29 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 30 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 31 with items: ['0090016200_14062023006889', '0090016200_14062023023496']
Stack 32 with items: ['0090016200_14062023021535', '0090016200_14062023021535']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 17 missing: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 18 missing: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 19 missing: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 20 missing: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 21 missing: ['0090016200_14062023016895', '0090016200_14062023016895']
Stack 22 missing: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 23 missing: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 24 missing: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 25 missing: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 26 missing: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 27 missing: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 28 missing: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 29 missing: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 30 missing: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 31 missing: ['0090016200_14062023006889', '0090016200_14062023023496']
Stack 32 missing: ['0090016200_14062023021535', '0090016200_14062023021535']
