dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P179770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_08062023014144', '0090018000_08062023014144', '0090018000_08062023014144']
Stack 1 with items: ['0090018000_08062023014144', '0090018000_08062023014144', '0090018000_08062023014144']
Stack 2 with items: ['0090018000_08062023014144', '0090018000_08062023007067', '0090018000_08062023014144']
Stack 3 with items: ['0090018000_08062023013910', '0090018000_08062023013910', '0090018000_08062023013910']
Stack 4 with items: ['0090018000_08062023013910', '0090018000_08062023013654', '0090018000_08062023013654']
Stack 5 with items: ['0090018000_08062023013654', '0090018000_08062023013654', '0090018000_08062023013654']
Stack 6 with items: ['0090018000_08062023012569', '0090018000_08062023012569', '0090018000_08062023012569']
Stack 7 with items: ['0090018000_08062023012569', '0090018000_08062023012569', '0090018000_08062023012569']
Stack 8 with items: ['0090018000_08062023012569', '0090018000_08062023012569', '0090018000_08062023012569']
Stack 9 with items: ['0090018000_08062023012569', '0090018000_08062023010327', '0090018000_08062023012569']
Stack 10 with items: ['0090018000_08062023010327', '0090018000_08062023010327', '0090018000_08062023010327']
Stack 11 with items: ['0090018000_08062023010327', '0090018000_08062023010327', '0090018000_08062023010327']
Stack 12 with items: ['0090018000_08062023010327', '0090018000_08062023010241', '0090018000_08062023010241']
Stack 13 with items: ['0090018000_08062023010241', '0090018000_08062023010241', '0090018000_08062023010241']
Stack 14 with items: ['0090018000_08062023009511', '0090018000_08062023009511', '0090018000_08062023009511']
Stack 15 with items: ['0090018000_08062023009511', '0090018000_08062023009511', '0090018000_08062023009511']
Stack 16 with items: ['0090018000_08062023009511', '0090018000_08062023009511', '0090018000_08062023009511']
Stack 17 with items: ['0090018000_08062023009511', '0090018000_08062023009511', '0090018000_08062023009511']
Stack 18 with items: ['0090018000_08062023008575', '0090018000_08062023008575', '0090018000_08062023008575']
Stack 19 with items: ['0090018000_08062023008575', '0090018000_08062023006635', '0090018000_08062023006635']
Stack 20 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 21 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 22 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 23 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 24 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 25 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 26 with items: ['0090018000_08062023006635', '0090018000_08062023006326', '0090018000_08062023006635']
Stack 27 with items: ['0090018000_08062023006326', '0090018000_08062023004046', '0090018000_08062023006326']
Stack 28 with items: ['0090018000_08062023004046', '0090018000_08062023001701', '0090018000_08062023004046']
Stack 29 with items: ['0090018000_08062023001701', '0090018000_08062023001232', '0090018000_08062023001701']
Stack 30 with items: ['0090018000_08062023001232', '0090018000_08062023001232', '0090018000_08062023001232']
Stacks not packed:
Stack 3 missing: ['0090018000_08062023013910', '0090018000_08062023013910', '0090018000_08062023013910']
Stack 28 missing: ['0090018000_08062023004046', '0090018000_08062023001701', '0090018000_08062023004046']
Stack 30 missing: ['0090018000_08062023001232', '0090018000_08062023001232', '0090018000_08062023001232']
