dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172883401
Min2DVol: 30.439559999999986 [m2]
Stack 0 with items: ['0090016800_08062023005438', '0090016800_08062023014105']
Stack 1 with items: ['0090016800_08062023033159', '0090016800_08062023005438']
Stack 2 with items: ['0090016800_08062023014105', '0090016800_08062023033159']
Stack 3 with items: ['0090016800_08062023005438', '0090016800_08062023043471']
Stack 4 with items: ['0090016800_08062023021610', '0090016800_08062023005438']
Stack 5 with items: ['0090016800_08062023037115', '0090016800_08062023037115', '0090016800_08062023037115']
Stack 6 with items: ['0090016800_08062023037115', '0090016800_08062023037115', '0090016800_08062023037115']
Stack 7 with items: ['0090016800_08062023037115', '0090016800_08062023037115', '0090016800_08062023037115']
Stack 8 with items: ['0090016800_08062023037115', '0090016800_08062023037115', '0090016800_08062023037115']
Stack 9 with items: ['0090016800_08062023037115', '0090016800_08062023037115', '0090016800_08062023037115']
Stack 10 with items: ['0090016800_08062023037115', '0090016800_08062023021540', '0090016800_08062023037115']
Stack 11 with items: ['0090016800_08062023021540', '0090016800_08062023021540', '0090016800_08062023021540']
Stack 12 with items: ['0090016800_08062023021540', '0090016800_08062023021540', '0090016800_08062023021540']
Stack 13 with items: ['0090016800_08062023021540', '0090016800_08062023021540', '0090016800_08062023021540']
Stack 14 with items: ['0090016800_08062023021540', '0090016800_08062023021540', '0090016800_08062023021540']
Stack 15 with items: ['0090016800_08062023021540', '0090016800_08062023021540', '0090016800_08062023021540']
Stack 16 with items: ['0090016800_08062023021540', '0090016800_08062023021540', '0090016800_08062023021540']
Stack 17 with items: ['0090016800_08062023021540', '0090016800_08062023021540', '0090016800_08062023021540']
Stack 18 with items: ['0090016800_08062023021540', '0090016800_08062023021540', '0090016800_08062023021540']
Stack 19 with items: ['0090016800_08062023021540', '0090016800_08062023021540', '0090016800_08062023021540']
Stack 20 with items: ['0090016800_08062023021540', '0090016800_08062023021540', '0090016800_08062023021540']
Stack 21 with items: ['0090016800_08062023021540', '0090016800_08062023021540', '0090016800_08062023021540']
Stack 22 with items: ['0090016800_08062023021540', '0090016800_08062023017650', '0090016800_08062023017650']
Stack 23 with items: ['0090016800_08062023017650', '0090016800_08062023017650', '0090016800_08062023017650']
Stack 24 with items: ['0090016800_08062023017650', '0090016800_08062023017650', '0090016800_08062023017650']
Heuristic packed all stacks
