dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023028696', '0090017100_08062023027312']
Stack 1 with items: ['0090017100_08062023027312', '0090017100_08062023027312']
Stack 2 with items: ['0090017100_08062023027312', '0090017100_08062023027312']
Stack 3 with items: ['0090017100_08062023027312', '0090017100_08062023027312']
Stack 4 with items: ['0090017100_08062023027312', '0090017100_08062023022344']
Stack 5 with items: ['0090017100_08062023022344', '0090017100_08062023022344']
Stack 6 with items: ['0090017100_08062023022344', '0090017100_08062023022344']
Stack 7 with items: ['0090017100_08062023022344', '0090017100_08062023022344']
Stack 8 with items: ['0090017100_08062023022344', '0090017100_08062023022344']
Stack 9 with items: ['0090017100_08062023022344', '0090017100_08062023005619']
Stack 10 with items: ['0090017100_08062023005619', '0090017100_08062023005619']
Stack 11 with items: ['0090017100_08062023005619', '0090017100_08062023005619']
Heuristic packed all stacks
