dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P208139501
Min2DVol: 19.56903 [m2]
Stack 0 with items: ['0090016200_03072022013554', '0090016200_03072022013554', '0090016200_03072022013554']
Stack 1 with items: ['0090016200_03072022013554', '0090016200_03072022013554', '0090016200_03072022013554']
Stack 2 with items: ['0090016200_03072022013554', '0090016200_03072022013554', '0090016200_03072022013554']
Stack 3 with items: ['0090016200_03072022013554', '0090016200_03072022013554', '0090016200_03072022013554']
Stack 4 with items: ['0090016200_03072022013257', '0090016200_03072022013257', '0090016200_03072022013257']
Stack 5 with items: ['0090016200_03072022013257', '0090016200_03072022011896', '0090016200_03072022013257']
Stack 6 with items: ['0090016200_03072022011896', '0090016200_03072022011735', '0090016200_03072022011735']
Stack 7 with items: ['0090016200_03072022010910', '0090016200_03072022010046', '0090016200_03072022010910']
Stack 8 with items: ['0090016200_03072022010046', '0090016200_03072022009889', '0090016200_03072022009889']
Stack 9 with items: ['0090016200_03072022009889', '0090016200_03072022009284', '0090016200_03072022009889']
Stack 10 with items: ['0090016200_03072022009284', '0090016200_03072022006821', '0090016200_03072022009284']
Stack 11 with items: ['0090016200_03072022009284', '0090016200_03072022006666', '0090016200_03072022009284']
Stack 12 with items: ['0090016200_03072022009284', '0090016200_03072022006666', '0090016200_03072022009284']
Stack 13 with items: ['0090016200_03072022009284', '0090016200_03072022006009', '0090016200_03072022004119']
Stack 14 with items: ['0090016200_03072022006009', '0090016200_03072022003465', '0090016200_03072022006009']
Stack 15 with items: ['0090016200_03072022006009', '0090016200_03072022003107', '0090016200_03072022006009']
Stack 16 with items: ['0090016200_03072022006009', '0090016200_03072022003107', '0090016200_03072022006009']
Stack 17 with items: ['0090016200_03072022006009', '0090016200_03072022003107', '0090016200_03072022003107']
Stack 18 with items: ['0090016200_03072022003107', '0090016200_03072022003107', '0090016200_03072022003107']
Stack 19 with items: ['0090016200_03072022003107', '0090016200_03072022003107', '0090016200_03072022003107']
Stack 20 with items: ['0090016200_03072022003107', '0090016200_03072022002679', '0090016200_03072022003107']
Stack 21 with items: ['0090016200_03072022002679', '0090016200_03072022002177', '0090016200_03072022001292']
Stack 22 with items: ['0090016200_03072022004162', '0090016200_03072022003737', '0090016200_03072022003737']
Stack 23 with items: ['0090016200_03072022014324', '0090016200_03072022014324', '0090016200_03072022014324']
Stack 24 with items: ['0090016200_03072022011001', '0090016200_03072022015048', '0090016200_03072022015048']
Stack 25 with items: ['0090016200_03072022014324', '0090016200_03072022004162', '0090016200_03072022014324']
Stack 26 with items: ['0090016200_03072022015645', '0090016200_03072022011001']
Stack 27 with items: ['0090016200_03072022004162', '0090016200_03072022004162', '0090016200_03072022004162']
Stack 28 with items: ['0090016200_03072022005968']
Stacks not packed:
Stack 7 missing: ['0090016200_03072022010910', '0090016200_03072022010046', '0090016200_03072022010910']
Stack 12 missing: ['0090016200_03072022009284', '0090016200_03072022006666', '0090016200_03072022009284']
Stack 13 missing: ['0090016200_03072022009284', '0090016200_03072022006009', '0090016200_03072022004119']
Stack 22 missing: ['0090016200_03072022004162', '0090016200_03072022003737', '0090016200_03072022003737']
Stack 24 missing: ['0090016200_03072022011001', '0090016200_03072022015048', '0090016200_03072022015048']
