dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P202061911
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023003903', '0090016900_14062023003903', '0090016900_14062023003903']
Stack 1 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 2 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 3 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 4 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 5 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 6 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 7 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 8 with items: ['0090016900_14062023008109', '0090016900_14062023008109']
Stack 9 with items: ['0090016900_14062023008109', '0090016900_14062023008109']
Stack 10 with items: ['0090016900_14062023008109', '0090016900_14062023008109']
Heuristic packed all stacks
