dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P343400303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_26102022015500', '0090016800_26102022015500', '0090016800_26102022015500']
Stack 1 with items: ['0090016800_26102022015500', '0090016800_26102022015500', '0090016800_26102022015500']
Stack 2 with items: ['0090016800_26102022015500', '0090016800_26102022015500', '0090016800_26102022015500']
Stack 3 with items: ['0090016800_26102022015500', '0090016800_26102022015500', '0090016800_26102022015500']
Stack 4 with items: ['0090016800_26102022015500', '0090016800_26102022013110', '0090016800_26102022013110']
Stack 5 with items: ['0090016800_26102022013110', '0090016800_26102022013110', '0090016800_26102022013110']
Stack 6 with items: ['0090016800_26102022013110', '0090016800_26102022013110', '0090016800_26102022013110']
Stack 7 with items: ['0090016800_26102022013110', '0090016800_26102022013110', '0090016800_26102022013110']
Stack 8 with items: ['0090016800_26102022013110', '0090016800_26102022013110', '0090016800_26102022013110']
Stack 9 with items: ['0090016800_26102022013110', '0090016800_26102022011948', '0090016800_26102022013110']
Stack 10 with items: ['0090016800_26102022011948', '0090016800_26102022011948', '0090016800_26102022011948']
Stack 11 with items: ['0090016800_26102022011948', '0090016800_26102022011948', '0090016800_26102022011948']
Stack 12 with items: ['0090016800_26102022011948', '0090016800_26102022011948', '0090016800_26102022011948']
Stack 13 with items: ['0090016800_26102022011948', '0090016800_26102022011948', '0090016800_26102022011948']
Stack 14 with items: ['0090016800_26102022003587', '0090016800_26102022003587', '0090016800_26102022003587']
Stack 15 with items: ['0090016800_26102022003587', '0090016800_26102022003587', '0090016800_26102022003587']
Stack 16 with items: ['0090016800_26102022003587', '0090016800_26102022003587', '0090016800_26102022003587']
Stack 17 with items: ['0090016800_26102022003587', '0090016800_26102022003587', '0090016800_26102022003587']
Stack 18 with items: ['0090016800_26102022003587', '0090016800_26102022003587', '0090016800_26102022003587']
Stack 19 with items: ['0090016800_26102022003587', '0090016800_26102022003587', '0090016800_26102022003587']
Stack 20 with items: ['0090016800_26102022003587', '0090016800_26102022003587', '0090016800_26102022003587']
Stack 21 with items: ['0090016800_26102022003587', '0090016800_26102022003587', '0090016800_26102022003587']
Stack 22 with items: ['0090016800_26102022003587', '0090016800_26102022003587']
Heuristic packed all stacks
