dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198038401
Min2DVol: 29.215380000000007 [m2]
Stack 0 with items: ['0090016200_14062023033038', '0090016200_14062023013024', '0090016200_14062023029810', '0090016200_14062023012994']
Stack 1 with items: ['0090016200_14062023023995', '0090016200_14062023021488', '0090016200_14062023021488']
Stack 2 with items: ['0090016200_14062023018529', '0090016200_14062023018529']
Stack 3 with items: ['0090016200_14062023016834', '0090016200_14062023011572']
Stack 4 with items: ['0090016200_14062023011572', '0090016200_14062023011572']
Stack 5 with items: ['0090016200_14062023011572', '0090016200_14062023011572']
Stack 6 with items: ['0090016200_14062023011572', '0090016200_14062023011572']
Stack 7 with items: ['0090016200_14062023011572', '0090016200_14062023011572']
Stack 8 with items: ['0090016200_14062023011572', '0090016200_14062023011572']
Stack 9 with items: ['0090016200_14062023011572', '0090016200_14062023011572']
Stack 10 with items: ['0090016200_14062023011572', '0090016200_14062023011572']
Stack 11 with items: ['0090016200_14062023011572', '0090016200_14062023011572']
Stack 12 with items: ['0090016200_14062023011572', '0090016200_14062023011572']
Stack 13 with items: ['0090016200_14062023011572', '0090016200_14062023010647']
Stack 14 with items: ['0090016200_14062023010647', '0090016200_14062023010647']
Stack 15 with items: ['0090016200_14062023010647', '0090016200_14062023010647']
Stack 16 with items: ['0090016200_14062023010647', '0090016200_14062023010647']
Stack 17 with items: ['0090016200_14062023010647', '0090016200_14062023010647']
Stack 18 with items: ['0090016200_14062023010647', '0090016200_14062023010647']
Stack 19 with items: ['0090016200_14062023010647', '0090016200_14062023010647']
Stack 20 with items: ['0090016200_14062023010647', '0090016200_14062023010647']
Stack 21 with items: ['0090016200_14062023004825', '0090016200_14062023003297']
Stack 22 with items: ['0090016200_14062023003297', '0090016200_14062023001061']
Stack 23 with items: ['0090016200_14062023024683', '0090016200_14062023027120']
Heuristic packed all stacks
