dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P108438005
Min2DVol: 31.734179999999995 [m2]
Stack 0 with items: ['0090016800_28022023000027', '0090016800_28022023000027']
Stack 1 with items: ['0090016800_28022023000027', '0090016800_28022023000027']
Stack 2 with items: ['0090016800_28022023000027', '0090016800_28022023000027']
Stack 3 with items: ['0090016800_28022023000027', '0090016800_28022023000027']
Stack 4 with items: ['0090016800_28022023022178', '0090016800_28022023022178']
Stack 5 with items: ['0090016800_28022023011616', '0090016800_28022023022178']
Stack 6 with items: ['0090016800_28022023011616', '0090016800_28022023011616']
Stack 7 with items: ['0090016800_28022023021762', '0090016800_28022023021762', '0090016800_28022023021762', '0090016800_28022023021762']
Stack 8 with items: ['0090016800_28022023021762', '0090016800_28022023021762', '0090016800_28022023021762', '0090016800_28022023021762']
Stack 9 with items: ['0090016800_28022023021762', '0090016800_28022023021762', '0090016800_28022023021762']
Stack 10 with items: ['0090016800_28022023014667', '0090016800_28022023014667', '0090016800_28022023014667']
Stack 11 with items: ['0090016800_28022023015927', '0090016800_28022023015927', '0090016800_28022023015927']
Stack 12 with items: ['0090016800_28022023015927', '0090016800_28022023015927', '0090016800_28022023015927']
Stack 13 with items: ['0090016800_28022023021979', '0090016800_28022023021979', '0090016800_28022023021979']
Stack 14 with items: ['0090016800_28022023021979', '0090016800_28022023021979', '0090016800_28022023021979']
Stack 15 with items: ['0090016800_28022023021979', '0090016800_28022023021278', '0090016800_28022023021979']
Stack 16 with items: ['0090016800_28022023021278', '0090016800_28022023018196', '0090016800_28022023018196']
Stack 17 with items: ['0090016800_28022023018196', '0090016800_28022023018196', '0090016800_28022023018196']
Stack 18 with items: ['0090016800_28022023018196', '0090016800_28022023018196', '0090016800_28022023018196']
Stack 19 with items: ['0090016800_28022023018196', '0090016800_28022023018196', '0090016800_28022023018196']
Stack 20 with items: ['0090016800_28022023018196', '0090016800_28022023018196', '0090016800_28022023018196']
Stack 21 with items: ['0090016800_28022023018196', '0090016800_28022023018196', '0090016800_28022023018196']
Stack 22 with items: ['0090016800_28022023018196', '0090016800_28022023018196', '0090016800_28022023018196']
Stack 23 with items: ['0090016800_28022023018196', '0090016800_28022023018196', '0090016800_28022023018196']
Heuristic packed all stacks
