dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P252038501
Min2DVol: 20.879999999999995 [m2]
Stack 0 with items: ['0090016200_03072022011557', '0090016200_03072022011557']
Stack 1 with items: ['0090016200_03072022011557', '0090016200_03072022011557']
Stack 2 with items: ['0090016200_03072022011557', '0090016200_03072022011557']
Stack 3 with items: ['0090016200_03072022011557', '0090016200_03072022011557']
Stack 4 with items: ['0090016200_03072022011557', '0090016200_03072022011557']
Stack 5 with items: ['0090016200_03072022011557', '0090016200_03072022011557']
Stack 6 with items: ['0090016200_03072022011557', '0090016200_03072022011557']
Stack 7 with items: ['0090016200_03072022011557', '0090016200_03072022011557']
Stack 8 with items: ['0090016200_03072022011557', '0090016200_03072022000553']
Stack 9 with items: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 10 with items: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 11 with items: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 12 with items: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 13 with items: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 14 with items: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 15 with items: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 16 with items: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 17 with items: ['0090016200_03072022000423']
Stack 18 with items: ['0090016200_03072022014111', '0090016200_03072022014111']
Stack 19 with items: ['0090016200_03072022002476', '0090016200_03072022002476']
Stacks not packed:
Stack 11 missing: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 12 missing: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 13 missing: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 14 missing: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 15 missing: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 16 missing: ['0090016200_03072022000553', '0090016200_03072022000553']
