dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P188038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023024560', '0090016200_14062023023951']
Stack 1 with items: ['0090016200_14062023022779', '0090016200_14062023010425']
Stack 2 with items: ['0090016200_14062023010425', '0090016200_14062023010425']
Stack 3 with items: ['0090016200_14062023010425', '0090016200_14062023008045']
Stack 4 with items: ['0090016200_14062023008045', '0090016200_14062023008045']
Stack 5 with items: ['0090016200_14062023008045', '0090016200_14062023007667']
Stack 6 with items: ['0090016200_14062023007667', '0090016200_14062023007667']
Stack 7 with items: ['0090016200_14062023007667', '0090016200_14062023007667']
Stack 8 with items: ['0090016200_14062023007667', '0090016200_14062023007667']
Stack 9 with items: ['0090016200_14062023005749', '0090016200_14062023005704']
Heuristic packed all stacks
