dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P312521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022016716', '0091017200_26102022016716', '0091017200_26102022016716']
Stack 1 with items: ['0091017200_26102022016716', '0091017200_26102022016716', '0091017200_26102022016716']
Stack 2 with items: ['0091017200_26102022016716', '0091017200_26102022016716', '0091017200_26102022016716']
Stack 3 with items: ['0091017200_26102022016716', '0091017200_26102022016716', '0091017200_26102022016716']
Stack 4 with items: ['0091017200_26102022016716', '0091017200_26102022011968', '0091017200_26102022016716']
Stack 5 with items: ['0091017200_26102022015566', '0091017200_26102022015566', '0091017200_26102022015566']
Stack 6 with items: ['0091017200_26102022015566', '0091017200_26102022015566', '0091017200_26102022015566']
Stack 7 with items: ['0091017200_26102022015566', '0091017200_26102022006350', '0091017200_26102022015566']
Stack 8 with items: ['0091017200_26102022011968', '0091017200_26102022011961', '0091017200_26102022011968']
Stack 9 with items: ['0091017200_26102022011961', '0091017200_26102022006612', '0091017200_26102022006612']
Stack 10 with items: ['0091017200_26102022000505', '0091017200_26102022000505', '0091017200_26102022000505']
Heuristic packed all stacks
