dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P096056103
Min2DVol: 32.57910750000003 [m2]
Stack 0 with items: ['0090017100_28022023023121', '0090017100_28022023023121']
Stack 1 with items: ['0090017100_28022023025065', '0090017100_28022023014020']
Stack 2 with items: ['0090017100_28022023001722', '0090017100_28022023002067']
Stack 3 with items: ['0090017100_28022023001034', '0090017100_28022023008153']
Stack 4 with items: ['0090017100_28022023008153', '0090017100_28022023001034']
Stack 5 with items: ['0090017100_28022023022642', '0090017100_28022023015129']
Stack 6 with items: ['0090017100_28022023012659', '0090017100_28022023001201', '0090017100_28022023015728', '0090017100_28022023019953']
Stack 7 with items: ['0090017100_28022023019238', '0090017100_28022023004053']
Stack 8 with items: ['0090017100_28022023008001', '0090017100_28022023008001']
Stack 9 with items: ['0090017100_28022023006348', '0090017100_28022023006348']
Stack 10 with items: ['0090017100_28022023019556', '0090017100_28022023001201']
Stack 11 with items: ['0090017100_28022023005471', '0090017100_28022023005471']
Stack 12 with items: ['0090017100_28022023027555', '0090017100_28022023010180', '0090017100_28022023008001']
Stack 13 with items: ['0090017100_28022023020625', '0090017100_28022023020625']
Stack 14 with items: ['0090017100_28022023006348', '0090017100_28022023001201']
Stack 15 with items: ['0090017100_28022023023758', '0090017100_28022023023758', '0090017100_28022023023758']
Stack 16 with items: ['0090017100_28022023023758', '0090017100_28022023019906', '0090017100_28022023019418']
Stack 17 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 18 with items: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 19 with items: ['0090017100_28022023019418', '0090017100_28022023017773', '0090017100_28022023017773']
Stack 20 with items: ['0090017100_28022023011763', '0090017100_28022023011763', '0090017100_28022023011763']
Stack 21 with items: ['0090017100_28022023011763', '0090017100_28022023011763', '0090017100_28022023011763']
Stack 22 with items: ['0090017100_28022023011763', '0090017100_28022023011763', '0090017100_28022023011763']
Stack 23 with items: ['0090017100_28022023011763', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 24 with items: ['0090017100_28022023011000', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 25 with items: ['0090017100_28022023011000', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 26 with items: ['0090017100_28022023011000', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 27 with items: ['0090017100_28022023011000', '0090017100_28022023008280', '0090017100_28022023008280']
Stack 28 with items: ['0090017100_28022023008280', '0090017100_28022023006951', '0090017100_28022023006327']
Stack 29 with items: ['0090017100_28022023006327', '0090017100_28022023006327', '0090017100_28022023006327']
Stack 30 with items: ['0090017100_28022023006327', '0090017100_28022023006327', '0090017100_28022023006327']
Stack 31 with items: ['0090017100_28022023006327', '0090017100_28022023005717', '0090017100_28022023005717']
Stack 32 with items: ['0090017100_28022023005717', '0090017100_28022023004621', '0090017100_28022023005717']
Stack 33 with items: ['0090017100_28022023004621', '0090017100_28022023004621', '0090017100_28022023004621']
Stack 34 with items: ['0090017100_28022023004621', '0090017100_28022023004621', '0090017100_28022023004621']
Stack 35 with items: ['0090017100_28022023003115', '0090017100_28022023003115', '0090017100_28022023003115']
Stack 36 with items: ['0090017100_28022023003115', '0090017100_28022023003115', '0090017100_28022023003115']
Stack 37 with items: ['0090017100_28022023003115', '0090017100_28022023003115', '0090017100_28022023003115']
Stack 38 with items: ['0090017100_28022023003115', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 39 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 40 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 41 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 42 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 43 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 44 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 45 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 46 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 47 with items: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 48 with items: ['0090017100_28022023002153']
Stack 49 with items: ['0090017100_28022023022683', '0090017100_28022023022683', '0090017100_28022023022683']
Stack 50 with items: ['0090017100_28022023018170', '0090017100_28022023022683', '0090017100_28022023022683']
Stack 51 with items: ['0090017100_28022023013379', '0090017100_28022023015826', '0090017100_28022023022683']
Stack 52 with items: ['0090017100_28022023015826', '0090017100_28022023015826', '0090017100_28022023015826']
Stack 53 with items: ['0090017100_28022023018170', '0090017100_28022023018170', '0090017100_28022023022683']
Stacks not packed:
Stack 15 missing: ['0090017100_28022023023758', '0090017100_28022023023758', '0090017100_28022023023758']
Stack 16 missing: ['0090017100_28022023023758', '0090017100_28022023019906', '0090017100_28022023019418']
Stack 17 missing: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 18 missing: ['0090017100_28022023019418', '0090017100_28022023019418', '0090017100_28022023019418']
Stack 19 missing: ['0090017100_28022023019418', '0090017100_28022023017773', '0090017100_28022023017773']
Stack 20 missing: ['0090017100_28022023011763', '0090017100_28022023011763', '0090017100_28022023011763']
Stack 21 missing: ['0090017100_28022023011763', '0090017100_28022023011763', '0090017100_28022023011763']
Stack 22 missing: ['0090017100_28022023011763', '0090017100_28022023011763', '0090017100_28022023011763']
Stack 23 missing: ['0090017100_28022023011763', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 24 missing: ['0090017100_28022023011000', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 25 missing: ['0090017100_28022023011000', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 26 missing: ['0090017100_28022023011000', '0090017100_28022023011000', '0090017100_28022023011000']
Stack 29 missing: ['0090017100_28022023006327', '0090017100_28022023006327', '0090017100_28022023006327']
Stack 30 missing: ['0090017100_28022023006327', '0090017100_28022023006327', '0090017100_28022023006327']
Stack 31 missing: ['0090017100_28022023006327', '0090017100_28022023005717', '0090017100_28022023005717']
Stack 35 missing: ['0090017100_28022023003115', '0090017100_28022023003115', '0090017100_28022023003115']
Stack 36 missing: ['0090017100_28022023003115', '0090017100_28022023003115', '0090017100_28022023003115']
Stack 37 missing: ['0090017100_28022023003115', '0090017100_28022023003115', '0090017100_28022023003115']
Stack 38 missing: ['0090017100_28022023003115', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 39 missing: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 40 missing: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 41 missing: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 42 missing: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 43 missing: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 44 missing: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 45 missing: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 46 missing: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
Stack 47 missing: ['0090017100_28022023002153', '0090017100_28022023002153', '0090017100_28022023002153']
