dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089541105
Min2DVol: 28.56000000000001 [m2]
Stack 0 with items: ['0091017300_27022023024128', '0091017300_27022023013497', '0091017300_27022023010178']
Stack 1 with items: ['0091017300_27022023001247', '0091017300_27022023007718', '0091017300_27022023007718']
Stack 2 with items: ['0091017300_27022023031240', '0091017300_27022023031240']
Stack 3 with items: ['0091017300_27022023046310', '0091017300_27022023043362', '0091017300_27022023043362', '0091017300_27022023046310']
Stack 4 with items: ['0091017300_27022023043362', '0091017300_27022023043362', '0091017300_27022023043362', '0091017300_27022023043362']
Stack 5 with items: ['0091017300_27022023029448', '0091017300_27022023029448', '0091017300_27022023029448', '0091017300_27022023029448']
Stack 6 with items: ['0091017300_27022023029448', '0091017300_27022023024842', '0091017300_27022023024842', '0091017300_27022023029448']
Stack 7 with items: ['0091017300_27022023024711', '0091017300_27022023024711', '0091017300_27022023024711', '0091017300_27022023024711']
Stack 8 with items: ['0091017300_27022023024711', '0091017300_27022023024711', '0091017300_27022023024711', '0091017300_27022023024711']
Stack 9 with items: ['0091017300_27022023024082', '0091017300_27022023024082', '0091017300_27022023024082', '0091017300_27022023024082']
Stack 10 with items: ['0091017300_27022023024082', '0091017300_27022023009196', '0091017300_27022023024082', '0091017300_27022023024082']
Stack 11 with items: ['0091017300_27022023009196', '0091017300_27022023009196', '0091017300_27022023009196', '0091017300_27022023009196']
Stack 12 with items: ['0091017300_27022023009175', '0091017300_27022023009175', '0091017300_27022023009175', '0091017300_27022023009175']
Stack 13 with items: ['0091017300_27022023009175', '0091017300_27022023009175', '0091017300_27022023009175', '0091017300_27022023009175']
Stack 14 with items: ['0091017300_27022023009175', '0091017300_27022023009175', '0091017300_27022023009175', '0091017300_27022023009175']
Stack 15 with items: ['0091017300_27022023009175', '0091017300_27022023009175', '0091017300_27022023009175', '0091017300_27022023009175']
Heuristic packed all stacks
