dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P252045203
Min2DVol: 18.24 [m2]
Stack 0 with items: ['0090019100_03072022000403', '0090019100_03072022000403', '0090019100_03072022000403']
Stack 1 with items: ['0090019100_03072022006723', '0090019100_03072022006723', '0090019100_03072022006723']
Stack 2 with items: ['0090019100_03072022000403', '0090019100_03072022000403', '0090019100_03072022006723']
Stack 3 with items: ['0090019100_03072022000403', '0090019100_03072022006723', '0090019100_03072022006723']
Stack 4 with items: ['0090019100_03072022006982', '0090019100_03072022006982']
Stack 5 with items: ['0090019100_03072022006982', '0090019100_03072022006982']
Stack 6 with items: ['0090019100_03072022006982', '0090019100_03072022006982']
Stack 7 with items: ['0090019100_03072022006982', '0090019100_03072022006982']
Stack 8 with items: ['0090019100_03072022006982', '0090019100_03072022006982']
Stack 9 with items: ['0090019100_03072022006982', '0090019100_03072022006982']
Stack 10 with items: ['0090019100_03072022006982', '0090019100_03072022006982']
Stack 11 with items: ['0090019100_03072022006982', '0090019100_03072022006982']
Stack 12 with items: ['0090019100_03072022006982', '0090019100_03072022006982']
Stack 13 with items: ['0090019100_03072022006982', '0090019100_03072022006982']
Stack 14 with items: ['0090019100_03072022005313', '0090019100_03072022005313']
Stack 15 with items: ['0090019100_03072022005313', '0090019100_03072022005264']
Stack 16 with items: ['0090019100_03072022005264', '0090019100_03072022005264']
Stack 17 with items: ['0090019100_03072022003383', '0090019100_03072022003383']
Stack 18 with items: ['0090019100_03072022003383', '0090019100_03072022003383']
Stack 19 with items: ['0090019100_03072022003383', '0090019100_03072022003383']
Stack 20 with items: ['0090019100_03072022003383', '0090019100_03072022003383']
Stack 21 with items: ['0090019100_03072022003383', '0090019100_03072022003383']
Stack 22 with items: ['0090019100_03072022003383', '0090019100_03072022003383']
Stack 23 with items: ['0090019100_03072022003383', '0090019100_03072022003383']
Stack 24 with items: ['0090019100_03072022003383', '0090019100_03072022003383']
Stack 25 with items: ['0090019100_03072022003383', '0090019100_03072022001436']
Stack 26 with items: ['0090019100_03072022001436', '0090019100_03072022001436']
Stack 27 with items: ['0090019100_03072022001315', '0090019100_03072022001315']
Stacks not packed:
Stack 14 missing: ['0090019100_03072022005313', '0090019100_03072022005313']
Stack 15 missing: ['0090019100_03072022005313', '0090019100_03072022005264']
Stack 23 missing: ['0090019100_03072022003383', '0090019100_03072022003383']
Stack 24 missing: ['0090019100_03072022003383', '0090019100_03072022003383']
