dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P075172423
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090015100_28022023001714', '0090015100_28022023001443', '0090015100_28022023001443']
Stack 1 with items: ['0090015100_28022023003487', '0090015100_28022023001714', '0090015100_28022023003487']
Stack 2 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 3 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 4 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 5 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 6 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 7 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 8 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 9 with items: ['0090015100_28022023006528', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 10 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 11 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 12 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 13 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 14 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 15 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 16 with items: ['0090015100_28022023006245', '0090015100_28022023004674', '0090015100_28022023006245']
Stack 17 with items: ['0090015100_28022023004674', '0090015100_28022023004674', '0090015100_28022023004674']
Stack 18 with items: ['0090015100_28022023004674', '0090015100_28022023004674', '0090015100_28022023004674']
Stack 19 with items: ['0090015100_28022023004331', '0090015100_28022023004331', '0090015100_28022023004331']
Stack 20 with items: ['0090015100_28022023004331', '0090015100_28022023004331', '0090015100_28022023004331']
Stack 21 with items: ['0090015100_28022023004331', '0090015100_28022023004331', '0090015100_28022023004331']
Stack 22 with items: ['0090015100_28022023004331', '0090015100_28022023004331', '0090015100_28022023004331']
Stack 23 with items: ['0090015100_28022023002718', '0090015100_28022023002718', '0090015100_28022023002718']
Stack 24 with items: ['0090015100_28022023002718', '0090015100_28022023002718', '0090015100_28022023002718']
Stack 25 with items: ['0090015100_28022023002718', '0090015100_28022023002718', '0090015100_28022023002718']
Heuristic packed all stacks
