dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076384807
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023029574', '0090038300_28022023029574', '0090038300_28022023029574']
Stack 1 with items: ['0090038300_28022023029574', '0090038300_28022023029574', '0090038300_28022023029574']
Stack 2 with items: ['0090038300_28022023029574', '0090038300_28022023029574', '0090038300_28022023029574']
Stack 3 with items: ['0090038300_28022023029574', '0090038300_28022023029574', '0090038300_28022023029574']
Stack 4 with items: ['0090038300_28022023029574', '0090038300_28022023028741', '0090038300_28022023028741']
Stack 5 with items: ['0090038300_28022023028741', '0090038300_28022023028741', '0090038300_28022023028741']
Stack 6 with items: ['0090038300_28022023028741', '0090038300_28022023026728', '0090038300_28022023026728']
Stack 7 with items: ['0090038300_28022023026728', '0090038300_28022023026728', '0090038300_28022023026728']
Stack 8 with items: ['0090038300_28022023023672', '0090038300_28022023023672', '0090038300_28022023023672']
Stack 9 with items: ['0090038300_28022023023672', '0090038300_28022023014282', '0090038300_28022023023672']
Stack 10 with items: ['0090038300_28022023014282', '0090038300_28022023014282', '0090038300_28022023014282']
Stack 11 with items: ['0090038300_28022023014282', '0090038300_28022023010352', '0090038300_28022023010352']
Stack 12 with items: ['0090038300_28022023010352', '0090038300_28022023010352', '0090038300_28022023010352']
Stack 13 with items: ['0090038300_28022023010352', '0090038300_28022023010352', '0090038300_28022023010352']
Stack 14 with items: ['0090038300_28022023007037', '0090038300_28022023007037', '0090038300_28022023007037']
Stack 15 with items: ['0090038300_28022023007037', '0090038300_28022023007037', '0090038300_28022023007037']
Stack 16 with items: ['0090038300_28022023007037', '0090038300_28022023007037', '0090038300_28022023007037']
Stack 17 with items: ['0090038300_28022023007037', '0090038300_28022023001540', '0090038300_28022023007037']
Stack 18 with items: ['0090038300_28022023001540', '0090038300_28022023001540', '0090038300_28022023001540']
Stack 19 with items: ['0090038300_28022023001540', '0090038300_28022023001540', '0090038300_28022023001540']
Stack 20 with items: ['0090038300_28022023030433', '0090038300_28022023024388', '0090038300_28022023005019']
Stack 21 with items: ['0090038300_28022023009957', '0090038300_28022023009535', '0090038300_28022023008424']
Stack 22 with items: ['0090038300_28022023023480', '0090038300_28022023014990', '0090038300_28022023009988']
Stack 23 with items: ['0090038300_28022023024281']
Heuristic packed all stacks
