dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P188156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023029158', '0090017100_08062023029158']
Stack 1 with items: ['0090017100_08062023029158', '0090017100_08062023029158']
Stack 2 with items: ['0090017100_08062023029158', '0090017100_08062023029158']
Stack 3 with items: ['0090017100_08062023029158', '0090017100_08062023029158']
Stack 4 with items: ['0090017100_08062023007164', '0090017100_08062023007164']
Stack 5 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 6 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 7 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 8 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 9 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 10 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 11 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 12 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Stack 13 with items: ['0090017100_08062023001226', '0090017100_08062023001226']
Heuristic packed all stacks
