dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P319414801
Min2DVol: 28.026179999999993 [m2]
Stack 0 with items: ['0090016800_26102022014975', '0090016800_26102022014975']
Stack 1 with items: ['0090016800_26102022013527', '0090016800_26102022012842']
Stack 2 with items: ['0090016800_26102022009805', '0090016800_26102022009805']
Stack 3 with items: ['0090016800_26102022007923', '0090016800_26102022007569']
Stack 4 with items: ['0090016800_26102022006661', '0090016800_26102022003585']
Stack 5 with items: ['0090016800_26102022002360', '0090016800_26102022002217']
Stack 6 with items: ['0090016800_26102022002217', '0090016800_26102022001369']
Stack 7 with items: ['0090016800_26102022001369', '0090016800_26102022001369']
Stack 8 with items: ['0090016800_26102022001369', '0090016800_26102022001369']
Stack 9 with items: ['0090016800_26102022001369', '0090016800_26102022001369']
Stack 10 with items: ['0090016800_26102022001692', '0090016800_26102022001692']
Stack 11 with items: ['0090016800_26102022013832', '0090016800_26102022013832']
Stack 12 with items: ['0090016800_26102022013832', '0090016800_26102022013832']
Stack 13 with items: ['0090016800_26102022002832', '0090016800_26102022002832']
Stack 14 with items: ['0090016800_26102022002832', '0090016800_26102022002832']
Stack 15 with items: ['0090016800_26102022002832', '0090016800_26102022002832']
Stack 16 with items: ['0090016800_26102022002832', '0090016800_26102022002832']
Stack 17 with items: ['0090016800_26102022002832', '0090016800_26102022002832']
Stack 18 with items: ['0090016800_26102022008536', '0090016800_26102022002832']
Stack 19 with items: ['0090016800_26102022002832', '0090016800_26102022002832']
Stack 20 with items: ['0090016800_26102022008450', '0090016800_26102022008450']
Stack 21 with items: ['0090016800_26102022002832', '0090016800_26102022002832']
Stack 22 with items: ['0090016800_26102022002832', '0090016800_26102022002832']
Stack 23 with items: ['0090016800_26102022003935']
Heuristic packed all stacks
