dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P083386101
Min2DVol: 31.752239999999993 [m2]
Stack 0 with items: ['0090038300_28022023000911', '0090038300_28022023000911']
Stack 1 with items: ['0090038300_28022023024273', '0090038300_28022023031112']
Stack 2 with items: ['0090038300_28022023031112', '0090038300_28022023031112']
Stack 3 with items: ['0090038300_28022023000911', '0090038300_28022023000911']
Stack 4 with items: ['0090038300_28022023028315', '0090038300_28022023020748', '0090038300_28022023020748']
Stack 5 with items: ['0090038300_28022023020748', '0090038300_28022023020748', '0090038300_28022023020748']
Stack 6 with items: ['0090038300_28022023020748', '0090038300_28022023010044', '0090038300_28022023020748']
Stack 7 with items: ['0090038300_28022023010044', '0090038300_28022023010044', '0090038300_28022023010044']
Stack 8 with items: ['0090038300_28022023010044', '0090038300_28022023010044', '0090038300_28022023010044']
Stack 9 with items: ['0090038300_28022023010044', '0090038300_28022023010044', '0090038300_28022023010044']
Stack 10 with items: ['0090038300_28022023010044', '0090038300_28022023010044', '0090038300_28022023010044']
Stack 11 with items: ['0090038300_28022023010044', '0090038300_28022023008760', '0090038300_28022023010044']
Stack 12 with items: ['0090038300_28022023008760', '0090038300_28022023008760', '0090038300_28022023008760']
Stack 13 with items: ['0090038300_28022023008760', '0090038300_28022023008760', '0090038300_28022023008760']
Stack 14 with items: ['0090038300_28022023008760', '0090038300_28022023008760', '0090038300_28022023008760']
Stack 15 with items: ['0090038300_28022023008760', '0090038300_28022023008760', '0090038300_28022023008760']
Stack 16 with items: ['0090038300_28022023008760', '0090038300_28022023005985', '0090038300_28022023008760']
Stack 17 with items: ['0090038300_28022023005304', '0090038300_28022023005304', '0090038300_28022023005304']
Stack 18 with items: ['0090038300_28022023005304', '0090038300_28022023005304', '0090038300_28022023005304']
Stack 19 with items: ['0090038300_28022023005304', '0090038300_28022023003512', '0090038300_28022023005304']
Stack 20 with items: ['0090038300_28022023023259', '0090038300_28022023023259', '0090038300_28022023023259']
Stack 21 with items: ['0090038300_28022023004083', '0090038300_28022023004083', '0090038300_28022023023259']
Stack 22 with items: ['0090038300_28022023023259', '0090038300_28022023023259', '0090038300_28022023023259']
Stack 23 with items: ['0090038300_28022023004083', '0090038300_28022023004083', '0090038300_28022023004083']
Heuristic packed all stacks
