dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P103238401
Min2DVol: 20.70702 [m2]
Stack 0 with items: ['0090016100_27022023002823', '0090016100_27022023002823']
Stack 1 with items: ['0090016100_27022023002823', '0090016100_27022023002823']
Stack 2 with items: ['0090016100_27022023002823', '0090016100_27022023002823']
Stack 3 with items: ['0090016100_27022023002823', '0090016100_27022023002823']
Stack 4 with items: ['0090016100_27022023002823', '0090016100_27022023002823']
Stack 5 with items: ['0090016100_27022023002823', '0090016100_27022023002823']
Stack 6 with items: ['0090016100_27022023000347', '0090016100_27022023002823']
Stack 7 with items: ['0090016100_27022023000347', '0090016100_27022023000347']
Stack 8 with items: ['0090016100_27022023000347', '0090016100_27022023000347']
Stack 9 with items: ['0090016100_27022023000347', '0090016100_27022023000347']
Stack 10 with items: ['0090016100_27022023000347', '0090016100_27022023000347']
Stack 11 with items: ['0090016100_27022023004855', '0090016100_27022023004855']
Stack 12 with items: ['0090016100_27022023004855', '0090016100_27022023004855']
Stack 13 with items: ['0090016100_27022023004855', '0090016100_27022023004855']
Stack 14 with items: ['0090016100_27022023003155', '0090016100_27022023003155']
Stack 15 with items: ['0090016100_27022023004855', '0090016100_27022023004855']
Stack 16 with items: ['0090016100_27022023004855', '0090016100_27022023003155']
Heuristic packed all stacks
