dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107512601
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017300_27022023038120', '0091017300_27022023038120', '0091017300_27022023038120']
Stack 1 with items: ['0091017300_27022023038120', '0091017300_27022023038120', '0091017300_27022023038120']
Stack 2 with items: ['0091017300_27022023038120', '0091017300_27022023038120', '0091017300_27022023038120']
Stack 3 with items: ['0091017300_27022023038120', '0091017300_27022023038120', '0091017300_27022023038120']
Stack 4 with items: ['0091017300_27022023038120', '0091017300_27022023038120', '0091017300_27022023038120']
Stack 5 with items: ['0091017300_27022023038120', '0091017300_27022023038120', '0091017300_27022023038120']
Stack 6 with items: ['0091017300_27022023038120', '0091017300_27022023038120', '0091017300_27022023038120']
Stack 7 with items: ['0091017300_27022023038120', '0091017300_27022023025067', '0091017300_27022023025067']
Stack 8 with items: ['0091017300_27022023025067', '0091017300_27022023013778', '0091017300_27022023013778']
Stack 9 with items: ['0091017300_27022023013778', '0091017300_27022023008921', '0091017300_27022023008921']
Stack 10 with items: ['0091017300_27022023008921', '0091017300_27022023008921', '0091017300_27022023008921']
Stack 11 with items: ['0091017300_27022023008921', '0091017300_27022023008921', '0091017300_27022023008921']
Stack 12 with items: ['0091017300_27022023008921', '0091017300_27022023008921', '0091017300_27022023008921']
Stack 13 with items: ['0091017300_27022023008921', '0091017300_27022023008921', '0091017300_27022023008921']
Stack 14 with items: ['0091017300_27022023008921', '0091017300_27022023008921', '0091017300_27022023008921']
Stack 15 with items: ['0091017300_27022023008921', '0091017300_27022023008921', '0091017300_27022023008921']
Stack 16 with items: ['0091017300_27022023008921', '0091017300_27022023008921', '0091017300_27022023008921']
Heuristic packed all stacks
