dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P095034307
Min2DVol: 32.241270000000014 [m2]
Stack 0 with items: ['0090016200_28022023023770', '0090016200_28022023023770']
Stack 1 with items: ['0090016200_28022023023770', '0090016200_28022023012398']
Stack 2 with items: ['0090016200_28022023012395', '0090016200_28022023012398']
Stack 3 with items: ['0090016200_28022023012395', '0090016200_28022023012395']
Stack 4 with items: ['0090016200_28022023023770', '0090016200_28022023023770']
Stack 5 with items: ['0090016200_28022023012398', '0090016200_28022023012398']
Stack 6 with items: ['0090016200_28022023019237', '0090016200_28022023019237']
Stack 7 with items: ['0090016200_28022023023770', '0090016200_28022023023770']
Stack 8 with items: ['0090016200_28022023019237', '0090016200_28022023012395']
Stack 9 with items: ['0090016200_28022023025239', '0090016200_28022023025239', '0090016200_28022023025239']
Stack 10 with items: ['0090016200_28022023025239', '0090016200_28022023022582', '0090016200_28022023022582']
Stack 11 with items: ['0090016200_28022023022186', '0090016200_28022023022186', '0090016200_28022023022186']
Stack 12 with items: ['0090016200_28022023019412', '0090016200_28022023019412', '0090016200_28022023019412']
Stack 13 with items: ['0090016200_28022023019412', '0090016200_28022023018078', '0090016200_28022023019412']
Stack 14 with items: ['0090016200_28022023018078', '0090016200_28022023016691', '0090016200_28022023016691']
Stack 15 with items: ['0090016200_28022023016691', '0090016200_28022023016122', '0090016200_28022023016122']
Stack 16 with items: ['0090016200_28022023016122', '0090016200_28022023016122', '0090016200_28022023016122']
Stack 17 with items: ['0090016200_28022023015897', '0090016200_28022023015897', '0090016200_28022023015897']
Stack 18 with items: ['0090016200_28022023015897', '0090016200_28022023015897', '0090016200_28022023015897']
Stack 19 with items: ['0090016200_28022023014306', '0090016200_28022023014306', '0090016200_28022023014306']
Stack 20 with items: ['0090016200_28022023013387', '0090016200_28022023013387', '0090016200_28022023013387']
Stack 21 with items: ['0090016200_28022023013387', '0090016200_28022023013387', '0090016200_28022023013387']
Stack 22 with items: ['0090016200_28022023013387', '0090016200_28022023013387', '0090016200_28022023013387']
Stack 23 with items: ['0090016200_28022023015568', '0090016200_28022023015568', '0090016200_28022023015568']
Stack 24 with items: ['0090016200_28022023015568', '0090016200_28022023015568', '0090016200_28022023015568']
Stack 25 with items: ['0090016200_28022023015568', '0090016200_28022023015568', '0090016200_28022023015568']
Stack 26 with items: ['0090016200_28022023015568', '0090016200_28022023015568', '0090016200_28022023015568']
Stack 27 with items: ['0090016200_28022023015568', '0090016200_28022023015568', '0090016200_28022023015568']
Stack 28 with items: ['0090016200_28022023015568', '0090016200_28022023015568', '0090016200_28022023015568']
Stack 29 with items: ['0090016200_28022023015568', '0090016200_28022023014610', '0090016200_28022023015568']
Stack 30 with items: ['0090016200_28022023015568', '0090016200_28022023015568', '0090016200_28022023015568']
Stack 31 with items: ['0090016200_28022023015568', '0090016200_28022023015568', '0090016200_28022023015568']
Stack 32 with items: ['0090016200_28022023015568', '0090016200_28022023015568', '0090016200_28022023015568']
Stack 33 with items: ['0090016200_28022023015568', '0090016200_28022023015568', '0090016200_28022023015568']
Stacks not packed:
Stack 11 missing: ['0090016200_28022023022186', '0090016200_28022023022186', '0090016200_28022023022186']
Stack 12 missing: ['0090016200_28022023019412', '0090016200_28022023019412', '0090016200_28022023019412']
Stack 13 missing: ['0090016200_28022023019412', '0090016200_28022023018078', '0090016200_28022023019412']
Stack 14 missing: ['0090016200_28022023018078', '0090016200_28022023016691', '0090016200_28022023016691']
Stack 15 missing: ['0090016200_28022023016691', '0090016200_28022023016122', '0090016200_28022023016122']
Stack 16 missing: ['0090016200_28022023016122', '0090016200_28022023016122', '0090016200_28022023016122']
Stack 17 missing: ['0090016200_28022023015897', '0090016200_28022023015897', '0090016200_28022023015897']
Stack 18 missing: ['0090016200_28022023015897', '0090016200_28022023015897', '0090016200_28022023015897']
Stack 19 missing: ['0090016200_28022023014306', '0090016200_28022023014306', '0090016200_28022023014306']
Stack 20 missing: ['0090016200_28022023013387', '0090016200_28022023013387', '0090016200_28022023013387']
Stack 21 missing: ['0090016200_28022023013387', '0090016200_28022023013387', '0090016200_28022023013387']
Stack 22 missing: ['0090016200_28022023013387', '0090016200_28022023013387', '0090016200_28022023013387']
