dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084383401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023036245', '0090038300_27022023036245', '0090038300_27022023036245']
Stack 1 with items: ['0090038300_27022023036245', '0090038300_27022023026620', '0090038300_27022023022187']
Stack 2 with items: ['0090038300_27022023022187', '0090038300_27022023022187', '0090038300_27022023022187']
Stack 3 with items: ['0090038300_27022023022187', '0090038300_27022023022187', '0090038300_27022023022187']
Stack 4 with items: ['0090038300_27022023022187', '0090038300_27022023022187', '0090038300_27022023022187']
Stack 5 with items: ['0090038300_27022023022187', '0090038300_27022023022187', '0090038300_27022023022187']
Stack 6 with items: ['0090038300_27022023019119', '0090038300_27022023018058', '0090038300_27022023017632']
Stack 7 with items: ['0090038300_27022023017632', '0090038300_27022023014122', '0090038300_27022023017632']
Stack 8 with items: ['0090038300_27022023012826', '0090038300_27022023012826', '0090038300_27022023012826']
Stack 9 with items: ['0090038300_27022023012826', '0090038300_27022023012826', '0090038300_27022023012826']
Stack 10 with items: ['0090038300_27022023008695', '0090038300_27022023008431', '0090038300_27022023007361']
Stack 11 with items: ['0090038300_27022023007361', '0090038300_27022023007361', '0090038300_27022023007361']
Stack 12 with items: ['0090038300_27022023007361', '0090038300_27022023007361', '0090038300_27022023007361']
Stack 13 with items: ['0090038300_27022023007361', '0090038300_27022023006438', '0090038300_27022023006438']
Stack 14 with items: ['0090038300_27022023006438', '0090038300_27022023006438', '0090038300_27022023006438']
Stack 15 with items: ['0090038300_27022023006438', '0090038300_27022023001908', '0090038300_27022023006438']
Heuristic packed all stacks
