dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P191331305
Min2DVol: 22.769999999999996 [m2]
Stack 0 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 1 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 2 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 3 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 4 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 5 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 6 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 7 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 8 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 9 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 10 with items: ['0090017100_14062023024525', '0090017100_14062023024525']
Stack 11 with items: ['0090017100_14062023024525', '0090017100_14062023024525']
Stack 12 with items: ['0090017100_14062023024525', '0090017100_14062023013902']
Stack 13 with items: ['0090017100_14062023024525', '0090017100_14062023024525']
Heuristic packed all stacks
