dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P074883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_27022023027935', '0090016800_27022023027935', '0090016800_27022023027935']
Stack 1 with items: ['0090016800_27022023027935', '0090016800_27022023027935', '0090016800_27022023027935']
Stack 2 with items: ['0090016800_27022023027935', '0090016800_27022023027935', '0090016800_27022023027935']
Stack 3 with items: ['0090016800_27022023027935', '0090016800_27022023027935', '0090016800_27022023027935']
Stack 4 with items: ['0090016800_27022023027935', '0090016800_27022023027935', '0090016800_27022023027935']
Stack 5 with items: ['0090016800_27022023027935', '0090016800_27022023027935', '0090016800_27022023027935']
Stack 6 with items: ['0090016800_27022023027935', '0090016800_27022023027935', '0090016800_27022023027935']
Stack 7 with items: ['0090016800_27022023027935', '0090016800_27022023027935', '0090016800_27022023027935']
Stack 8 with items: ['0090016800_27022023027935', '0090016800_27022023027935', '0090016800_27022023027935']
Stack 9 with items: ['0090016800_27022023027935', '0090016800_27022023027935', '0090016800_27022023027935']
Stack 10 with items: ['0090016800_27022023027935', '0090016800_27022023027935', '0090016800_27022023027935']
Stack 11 with items: ['0090016800_27022023027935', '0090016800_27022023027182', '0090016800_27022023027182']
Stack 12 with items: ['0090016800_27022023027182', '0090016800_27022023027182', '0090016800_27022023027182']
Stack 13 with items: ['0090016800_27022023027182', '0090016800_27022023027182', '0090016800_27022023027182']
Stack 14 with items: ['0090016800_27022023027182', '0090016800_27022023027182', '0090016800_27022023027182']
Stack 15 with items: ['0090016800_27022023027182', '0090016800_27022023027182', '0090016800_27022023027182']
Stack 16 with items: ['0090016800_27022023027182', '0090016800_27022023027182', '0090016800_27022023027182']
Stack 17 with items: ['0090016800_27022023027182', '0090016800_27022023027182', '0090016800_27022023027182']
Stack 18 with items: ['0090016800_27022023027182', '0090016800_27022023027182', '0090016800_27022023027182']
Stack 19 with items: ['0090016800_27022023027182', '0090016800_27022023012106', '0090016800_27022023012106']
Stack 20 with items: ['0090016800_27022023012106', '0090016800_27022023011488', '0090016800_27022023012106']
Stack 21 with items: ['0090016800_27022023011488', '0090016800_27022023011488', '0090016800_27022023011488']
Stack 22 with items: ['0090016800_27022023011488', '0090016800_27022023011488', '0090016800_27022023011488']
Stack 23 with items: ['0090016800_27022023011488', '0090016800_27022023011488', '0090016800_27022023011488']
Stack 24 with items: ['0090016800_27022023011488', '0090016800_27022023002496', '0090016800_27022023002496']
Stack 25 with items: ['0090016800_27022023002496', '0090016800_27022023002496', '0090016800_27022023002496']
Heuristic packed all stacks
