dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P178549403
Min2DVol: 30.167099999999998 [m2]
Stack 0 with items: ['0091017600_08062023000120', '0091017600_08062023000672']
Stack 1 with items: ['0091017600_08062023000672', '0091017600_08062023000672']
Stack 2 with items: ['0091017600_08062023000672', '0091017600_08062023000672']
Stack 3 with items: ['0091017600_08062023006657', '0091017600_08062023006657']
Stack 4 with items: ['0091017600_08062023002282', '0091017600_08062023000811']
Stack 5 with items: ['0091017600_08062023000811', '0091017600_08062023000811']
Stack 6 with items: ['0091017600_08062023000811', '0091017600_08062023000671']
Stack 7 with items: ['0091017600_08062023000671', '0091017600_08062023000671']
Stack 8 with items: ['0091017600_08062023000671', '0091017600_08062023000671']
Stack 9 with items: ['0091017600_08062023004722', '0091017600_08062023004722']
Stack 10 with items: ['0091017600_08062023004722', '0091017600_08062023004722']
Heuristic packed all stacks
