dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023042910', '0090016900_27022023042910']
Stack 1 with items: ['0090016900_27022023037576', '0090016900_27022023037576']
Stack 2 with items: ['0090016900_27022023037576', '0090016900_27022023037576']
Stack 3 with items: ['0090016900_27022023037576', '0090016900_27022023037576']
Stack 4 with items: ['0090016900_27022023037576', '0090016900_27022023037576']
Stack 5 with items: ['0090016900_27022023037576', '0090016900_27022023037576']
Stack 6 with items: ['0090016900_27022023027627', '0090016900_27022023027627']
Stack 7 with items: ['0090016900_27022023027627', '0090016900_27022023027627']
Stack 8 with items: ['0090016900_27022023027627', '0090016900_27022023027627']
Stack 9 with items: ['0090016900_27022023027627', '0090016900_27022023027627']
Stack 10 with items: ['0090016900_27022023027627', '0090016900_27022023027627']
Stack 11 with items: ['0090016900_27022023027627', '0090016900_27022023011732']
Heuristic packed all stacks
