dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192414501
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090016800_08062023046184', '0090016800_08062023046184', '0090016800_08062023046184']
Stack 1 with items: ['0090016800_08062023043740', '0090016800_08062023043740', '0090016800_08062023043740']
Stack 2 with items: ['0090016800_08062023043740', '0090016800_08062023043740', '0090016800_08062023043740']
Stack 3 with items: ['0090016800_08062023043740', '0090016800_08062023043740', '0090016800_08062023043740']
Stack 4 with items: ['0090016800_08062023043740', '0090016800_08062023040760', '0090016800_08062023040760']
Stack 5 with items: ['0090016800_08062023026899', '0090016800_08062023026899', '0090016800_08062023026899']
Stack 6 with items: ['0090016800_08062023026899', '0090016800_08062023024508', '0090016800_08062023026899']
Stack 7 with items: ['0090016800_08062023023020', '0090016800_08062023023020', '0090016800_08062023023020']
Stacks not packed:
Stack 5 missing: ['0090016800_08062023026899', '0090016800_08062023026899', '0090016800_08062023026899']
Stack 6 missing: ['0090016800_08062023026899', '0090016800_08062023024508', '0090016800_08062023026899']
