dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P079629501
Min2DVol: 15.416400000000001 [m2]
Stack 0 with items: ['0091017700_28022023002161', '0091017700_28022023002161']
Stack 1 with items: ['0091017700_28022023002161', '0091017700_28022023002161']
Stack 2 with items: ['0091017700_28022023002161', '0091017700_28022023002161']
Stack 3 with items: ['0091017700_28022023002161', '0091017700_28022023002161']
Stack 4 with items: ['0091017700_28022023002161', '0091017700_28022023002161']
Stack 5 with items: ['0091017700_28022023005127', '0091017700_28022023005127']
Stack 6 with items: ['0091017700_28022023005127', '0091017700_28022023005127']
Stack 7 with items: ['0091017700_28022023004861', '0091017700_28022023005127']
Stack 8 with items: ['0091017700_28022023004861', '0091017700_28022023004861']
Stack 9 with items: ['0091017700_28022023004861', '0091017700_28022023004861']
Stack 10 with items: ['0091017700_28022023004861', '0091017700_28022023004861']
Stack 11 with items: ['0091017700_28022023004861', '0091017700_28022023004861']
Heuristic packed all stacks
