dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095234401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_27022023024515', '0090017100_27022023023039', '0090017100_27022023023039']
Stack 1 with items: ['0090017100_27022023023039', '0090017100_27022023022009', '0090017100_27022023023039']
Stack 2 with items: ['0090017100_27022023019485', '0090017100_27022023015504', '0090017100_27022023015504']
Stack 3 with items: ['0090017100_27022023015504', '0090017100_27022023010196', '0090017100_27022023015504']
Stack 4 with items: ['0090017100_27022023007495', '0090017100_27022023007495', '0090017100_27022023007495']
Stack 5 with items: ['0090017100_27022023007495', '0090017100_27022023007495', '0090017100_27022023007495']
Stack 6 with items: ['0090017100_27022023007495', '0090017100_27022023007495', '0090017100_27022023007495']
Stack 7 with items: ['0090017100_27022023007495', '0090017100_27022023007495', '0090017100_27022023007495']
Stack 8 with items: ['0090017100_27022023007495', '0090017100_27022023002660', '0090017100_27022023007495']
Stack 9 with items: ['0090017100_27022023002660', '0090017100_27022023002660', '0090017100_27022023002660']
Stack 10 with items: ['0090017100_27022023002660', '0090017100_27022023002660', '0090017100_27022023002660']
Stack 11 with items: ['0090017100_27022023002660', '0090017100_27022023002660', '0090017100_27022023002660']
Stack 12 with items: ['0090017100_27022023002660', '0090017100_27022023002660', '0090017100_27022023002660']
Stack 13 with items: ['0090017100_27022023002660', '0090017100_27022023002660', '0090017100_27022023002660']
Stack 14 with items: ['0090017100_27022023002660', '0090017100_27022023002660', '0090017100_27022023002660']
Stack 15 with items: ['0090017100_27022023002660', '0090017100_27022023002660', '0090017100_27022023002660']
Stack 16 with items: ['0090017100_27022023001156', '0090017100_27022023001156', '0090017100_27022023001156']
Stack 17 with items: ['0090017100_27022023001156', '0090017100_27022023001156', '0090017100_27022023001156']
Stack 18 with items: ['0090017100_27022023001156', '0090017100_27022023001156', '0090017100_27022023001156']
Stack 19 with items: ['0090017100_27022023001156', '0090017100_27022023001156', '0090017100_27022023001156']
Stack 20 with items: ['0090017100_27022023001156', '0090017100_27022023001156']
Heuristic packed all stacks
