dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 33.480000000000004 [m2]
Stack 0 with items: ['0090016200_08062023005249', '0090016200_08062023015292']
Stack 1 with items: ['0090016200_08062023015292', '0090016200_08062023015292']
Stack 2 with items: ['0090016200_08062023034065', '0090016200_08062023031555']
Stack 3 with items: ['0090016200_08062023029830', '0090016200_08062023024587']
Stack 4 with items: ['0090016200_08062023020726', '0090016200_08062023019495']
Stack 5 with items: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 6 with items: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 7 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 8 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 9 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 10 with items: ['0090016200_08062023009152', '0090016200_08062023005579']
Stack 11 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 12 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 13 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 14 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 15 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 9 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
