dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023010792', '0090016900_14062023010792', '0090016900_14062023010792']
Stack 1 with items: ['0090016900_14062023039289', '0090016900_14062023038344', '0090016900_14062023010792']
Stack 2 with items: ['0090016900_14062023039760', '0090016900_14062023039760']
Stack 3 with items: ['0090016900_14062023039760', '0090016900_14062023039760']
Stack 4 with items: ['0090016900_14062023039760', '0090016900_14062023039760']
Stack 5 with items: ['0090016900_14062023027298', '0090016900_14062023020795']
Stack 6 with items: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 7 with items: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 8 with items: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 9 with items: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 10 with items: ['0090016900_14062023014494', '0090016900_14062023014494']
Stack 11 with items: ['0090016900_14062023014494', '0090016900_14062023014494']
Heuristic packed all stacks
