dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194065913
Min2DVol: 31.929030000000022 [m2]
Stack 0 with items: ['0090016900_14062023000587', '0090016900_14062023000587']
Stack 1 with items: ['0090016900_14062023037686', '0090016900_14062023036365', '0090016900_14062023037686']
Stack 2 with items: ['0090016900_14062023036365', '0090016900_14062023036365', '0090016900_14062023036365']
Stack 3 with items: ['0090016900_14062023036365', '0090016900_14062023036365', '0090016900_14062023036365']
Stack 4 with items: ['0090016900_14062023036365', '0090016900_14062023036365', '0090016900_14062023036365']
Stack 5 with items: ['0090016900_14062023036365', '0090016900_14062023035481', '0090016900_14062023036365']
Stack 6 with items: ['0090016900_14062023034351', '0090016900_14062023034351', '0090016900_14062023034351']
Stack 7 with items: ['0090016900_14062023033800', '0090016900_14062023033800', '0090016900_14062023033800']
Stack 8 with items: ['0090016900_14062023033800', '0090016900_14062023033800', '0090016900_14062023033800']
Stack 9 with items: ['0090016900_14062023033800', '0090016900_14062023033800', '0090016900_14062023033800']
Stack 10 with items: ['0090016900_14062023030228', '0090016900_14062023030228', '0090016900_14062023030228']
Stack 11 with items: ['0090016900_14062023030228', '0090016900_14062023030228', '0090016900_14062023030228']
Stack 12 with items: ['0090016900_14062023030228', '0090016900_14062023030228', '0090016900_14062023030228']
Stack 13 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 14 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 15 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 16 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 17 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 18 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 19 with items: ['0090016900_14062023028207', '0090016900_14062023028207', '0090016900_14062023028207']
Stack 20 with items: ['0090016900_14062023028207', '0090016900_14062023026010', '0090016900_14062023028207']
Stack 21 with items: ['0090016900_14062023026010', '0090016900_14062023026010', '0090016900_14062023026010']
Stack 22 with items: ['0090016900_14062023024495', '0090016900_14062023017707', '0090016900_14062023017707']
Stack 23 with items: ['0090016900_14062023017707', '0090016900_14062023017707', '0090016900_14062023017707']
Stack 24 with items: ['0090016900_14062023017707', '0090016900_14062023017690', '0090016900_14062023016715']
Stack 25 with items: ['0090016900_14062023015645', '0090016900_14062023015645', '0090016900_14062023015645']
Stack 26 with items: ['0090016900_14062023015645', '0090016900_14062023015645', '0090016900_14062023015645']
Stack 27 with items: ['0090016900_14062023015645', '0090016900_14062023012947', '0090016900_14062023012947']
Stack 28 with items: ['0090016900_14062023005188', '0090016900_14062023005188', '0090016900_14062023005188']
Stack 29 with items: ['0090016900_14062023005188', '0090016900_14062023005188', '0090016900_14062023005188']
Stack 30 with items: ['0090016900_14062023005188', '0090016900_14062023005188', '0090016900_14062023005188']
Stack 31 with items: ['0090016900_14062023004668', '0090016900_14062023001968', '0090016900_14062023001968']
Stack 32 with items: ['0090016900_14062023035774', '0090016900_14062023035774', '0090016900_14062023035774', '0090016900_14062023035774']
Stack 33 with items: ['0090016900_14062023012190', '0090016900_14062023014291', '0090016900_14062023014543']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023037686', '0090016900_14062023036365', '0090016900_14062023037686']
Stack 2 missing: ['0090016900_14062023036365', '0090016900_14062023036365', '0090016900_14062023036365']
Stack 3 missing: ['0090016900_14062023036365', '0090016900_14062023036365', '0090016900_14062023036365']
Stack 4 missing: ['0090016900_14062023036365', '0090016900_14062023036365', '0090016900_14062023036365']
Stack 5 missing: ['0090016900_14062023036365', '0090016900_14062023035481', '0090016900_14062023036365']
Stack 6 missing: ['0090016900_14062023034351', '0090016900_14062023034351', '0090016900_14062023034351']
Stack 9 missing: ['0090016900_14062023033800', '0090016900_14062023033800', '0090016900_14062023033800']
Stack 10 missing: ['0090016900_14062023030228', '0090016900_14062023030228', '0090016900_14062023030228']
Stack 11 missing: ['0090016900_14062023030228', '0090016900_14062023030228', '0090016900_14062023030228']
Stack 12 missing: ['0090016900_14062023030228', '0090016900_14062023030228', '0090016900_14062023030228']
Stack 21 missing: ['0090016900_14062023026010', '0090016900_14062023026010', '0090016900_14062023026010']
Stack 24 missing: ['0090016900_14062023017707', '0090016900_14062023017690', '0090016900_14062023016715']
Stack 28 missing: ['0090016900_14062023005188', '0090016900_14062023005188', '0090016900_14062023005188']
Stack 29 missing: ['0090016900_14062023005188', '0090016900_14062023005188', '0090016900_14062023005188']
Stack 30 missing: ['0090016900_14062023005188', '0090016900_14062023005188', '0090016900_14062023005188']
Stack 31 missing: ['0090016900_14062023004668', '0090016900_14062023001968', '0090016900_14062023001968']
Stack 32 missing: ['0090016900_14062023035774', '0090016900_14062023035774', '0090016900_14062023035774', '0090016900_14062023035774']
