dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094384801
Min2DVol: 27.839999999999996 [m2]
Stack 0 with items: ['0090038300_27022023024466', '0090038300_27022023024466', '0090038300_27022023024466']
Stack 1 with items: ['0090038300_27022023024466', '0090038300_27022023024466', '0090038300_27022023024466']
Stack 2 with items: ['0090038300_27022023024466', '0090038300_27022023024466', '0090038300_27022023024466']
Stack 3 with items: ['0090038300_27022023024466', '0090038300_27022023024466', '0090038300_27022023024466']
Stack 4 with items: ['0090038300_27022023024466', '0090038300_27022023024466', '0090038300_27022023024466']
Stack 5 with items: ['0090038300_27022023013031', '0090038300_27022023013031', '0090038300_27022023013031']
Stack 6 with items: ['0090038300_27022023013031', '0090038300_27022023013031', '0090038300_27022023013031']
Stack 7 with items: ['0090038300_27022023009160', '0090038300_27022023009160', '0090038300_27022023009160']
Stack 8 with items: ['0090038300_27022023009160', '0090038300_27022023009160', '0090038300_27022023009160']
Stack 9 with items: ['0090038300_27022023009160', '0090038300_27022023009160', '0090038300_27022023009160']
Stack 10 with items: ['0090038300_27022023009160', '0090038300_27022023009160', '0090038300_27022023009160']
Stack 11 with items: ['0090038300_27022023009160', '0090038300_27022023009160', '0090038300_27022023009160']
Stack 12 with items: ['0090038300_27022023009160', '0090038300_27022023005262', '0090038300_27022023005262']
Stack 13 with items: ['0090038300_27022023005262', '0090038300_27022023001074', '0090038300_27022023001074']
Stack 14 with items: ['0090038300_27022023001074', '0090038300_27022023001074', '0090038300_27022023001074']
Stack 15 with items: ['0090038300_27022023001074', '0090038300_27022023001074', '0090038300_27022023001074']
Stack 16 with items: ['0090038300_27022023001074', '0090038300_27022023001074', '0090038300_27022023001074']
Stack 17 with items: ['0090038300_27022023001074', '0090038300_27022023001074', '0090038300_27022023001074']
Stack 18 with items: ['0090038300_27022023001074', '0090038300_27022023001074', '0090038300_27022023001074']
Stack 19 with items: ['0090038300_27022023001074', '0090038300_27022023001074', '0090038300_27022023001074']
Stack 20 with items: ['0090038300_27022023008538', '0090038300_27022023024588', '0090038300_27022023025391']
Stack 21 with items: ['0090038300_27022023001320', '0090038300_27022023026038', '0090038300_27022023033581']
Heuristic packed all stacks
