dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P308219205
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_26102022010632', '0090016900_26102022010632', '0090016900_26102022010632']
Stack 1 with items: ['0090016900_26102022010963', '0090016900_26102022004499', '0090016900_26102022010963']
Stack 2 with items: ['0090016900_26102022007467', '0090016900_26102022000662', '0090016900_26102022010632']
Stack 3 with items: ['0090016900_26102022000662', '0090016900_26102022000662', '0090016900_26102022000662']
Stack 4 with items: ['0090016900_26102022012613', '0090016900_26102022011932']
Stack 5 with items: ['0090016900_26102022011932', '0090016900_26102022011932']
Stack 6 with items: ['0090016900_26102022011932', '0090016900_26102022011932']
Stack 7 with items: ['0090016900_26102022011932', '0090016900_26102022011932']
Stack 8 with items: ['0090016900_26102022011932', '0090016900_26102022011932']
Stack 9 with items: ['0090016900_26102022011932', '0090016900_26102022011932']
Stack 10 with items: ['0090016900_26102022011932', '0090016900_26102022011932']
Stack 11 with items: ['0090016900_26102022011932', '0090016900_26102022011932']
Stack 12 with items: ['0090016900_26102022011932', '0090016900_26102022011932']
Stack 13 with items: ['0090016900_26102022011932', '0090016900_26102022011932']
Stack 14 with items: ['0090016900_26102022011932', '0090016900_26102022011932']
Stack 15 with items: ['0090016900_26102022011932', '0090016900_26102022010352']
Stack 16 with items: ['0090016900_26102022010352', '0090016900_26102022010352']
Stack 17 with items: ['0090016900_26102022010352', '0090016900_26102022010352']
Stack 18 with items: ['0090016900_26102022010352', '0090016900_26102022010352']
Stack 19 with items: ['0090016900_26102022010352', '0090016900_26102022010352']
Stack 20 with items: ['0090016900_26102022010352', '0090016900_26102022010352']
Stack 21 with items: ['0090016900_26102022010352', '0090016900_26102022010352']
Stack 22 with items: ['0090016900_26102022010352', '0090016900_26102022010352']
Stack 23 with items: ['0090016900_26102022010352', '0090016900_26102022010352']
Stack 24 with items: ['0090016900_26102022010352']
Heuristic packed all stacks
